# Lines beginning with `#' are comments and are ignored.
# Blank lines are significant: do not add or remove!
# _database_code_amcsd 0000220
#
# sg, abc, angles.
230	12.122 12.122 12.122	90 90 90
# ctl, extra.
0.25 0.75 0.875	0.5 1.0
# limits.
--

# rad/asf, n, limits, comb.
Li1+	24	--	--
Na1+	24	--	--
Al3+	16	--	--
F1-	96	--	--
# zooms.
1.4:2-2
# comb, bound.
#0@d1	0.375	0	0.25
#1@c1	0.125	0	0.25
#2@a1	0	0	0
#3@h1	-0.02888	0.04268	0.13989

# 2theta, fwhm, hkl, mult, val.
17.92	0.2	2 1 1	24	11.87
20.73	0.2	2 2 0	12	100.00
27.53	0.2	3 2 1	48	3.66
29.47	0.2	4 0 0	6	54.85
33.05	0.2	4 2 0	24	36.29
34.71	0.2	3 3 2	24	16.75
37.84	0.2	4 3 1	48	36.94
40.77	0.2	5 2 1	48	56.39
42.17	0.2	4 4 0	12	3.60
46.16	0.2	5 3 2	48	27.19
46.16	0.2	6 1 1	24	41.30
47.43	0.2	6 2 0	24	23.36
52.29	0.2	4 4 4	8	10.72
53.45	0.2	5 4 3	48	3.07
54.59	0.2	6 4 0	24	20.92
55.72	0.2	5 5 2	24	13.62
56.84	0.2	6 4 2	48	41.17
60.10	0.2	7 3 2	48	2.42
60.10	0.2	6 5 1	48	7.08
61.16	0.2	8 0 0	6	12.17
62.22	0.2	7 4 1	48	2.61
63.26	0.2	8 2 0	24	1.11
65.32	0.2	8 2 2	24	8.00
65.32	0.2	6 6 0	12	1.44
66.33	0.2	7 4 3	48	2.48
69.34	0.2	8 4 0	24	15.90
71.31	0.2	8 4 2	48	2.54
72.28	0.2	7 6 1	48	1.03
73.25	0.2	6 6 4	24	8.53
74.22	0.2	7 5 4	48	1.47
74.22	0.2	8 5 1	48	2.35
76.14	0.2	9 3 2	48	2.24
77.09	0.2	8 4 4	24	3.90
78.04	0.2	8 5 3	48	6.44
78.04	0.2	9 4 1	48	4.78
80.87	0.2	8 6 2	48	1.93
83.67	0.2	7 6 5	48	2.87
86.46	0.2	10 4 0	24	3.50
86.46	0.2	8 6 4	48	2.07
87.39	0.2	9 6 1	48	3.80
88.32	0.2	10 4 2	48	9.39
89.25	0.2	8 7 3	48	1.88

# vim:ts=8:sw=8
