# Lines beginning with `#' are comments and are ignored.
# Blank lines are significant: do not add or remove!
# _database_code_amcsd 0009563
#
# sg, abc, angles.
165	12.19 12.19 10.14	90 90 120
# ctl, extra.
0.25 0.75 0.875	0.5 1.0
# limits.
--

# rad/asf, n, limits, comb.
# rads: (1 1.5 1.5 1) -> (1.66 1.005 1.125 1.26).
Rb1+	12	--	--
Ge4+	18	--	--
Ti4+	6	--	--
O2-	54	--	--
# zooms.
1.5:1,2-1,2
# comb, bound.
#0@g1	0.3353	0.0015	0.0700
#1@f1	0.8210	0	0.25
#1@g1	0.3321	0.4802	0.2235
#2@b1	0	0	0
#2@d1	0.3333	0.6666	0.4733
#3@f1	0.5438	0	0.25
#3@g1	0.1518	0.0826	0.1178
#3@g1	0.1881	0.6150	0.0823
#3@g1	0.2099	0.3233	0.1725
#3@g1	0.5161	0.2693	0.1363

# 2theta, fwhm, hkl, mult, val.
16.97	0.2	1 1 1	12	10.71
17.49	0.2	0 0 2	2	7.14
19.42	0.2	1 0 2	6	1.32
23.97	0.2	1 2 1	12	1.67
23.97	0.2	2 1 1	12	1.48
25.31	0.2	3 0 0	6	19.18
28.47	0.2	1 2 2	12	2.05
28.47	0.2	2 1 2	12	1.96
29.31	0.2	2 2 0	6	17.25
30.24	0.2	1 1 3	12	76.46
30.63	0.2	2 2 1	12	100.00
30.93	0.2	0 3 2	6	40.57
30.93	0.2	3 0 2	6	30.73
34.33	0.2	2 2 2	12	5.07
34.78	0.2	1 2 3	12	2.46
34.78	0.2	2 1 3	12	2.44
35.40	0.2	3 1 2	12	1.93
35.41	0.2	0 0 4	2	2.75
36.45	0.2	0 1 4	6	1.01
36.45	0.2	1 0 4	6	1.09
38.45	0.2	0 4 2	6	2.02
39.43	0.2	2 0 4	6	1.10
40.14	0.2	1 4 1	12	1.78
40.14	0.2	4 1 1	12	1.21
43.13	0.2	1 4 2	12	3.45
43.13	0.2	4 1 2	12	6.25
44.60	0.2	3 3 0	6	2.74
46.60	0.2	5 0 2	6	1.99
47.23	0.2	1 1 5	12	1.23
47.78	0.2	4 1 3	12	9.11
47.78	0.2	1 4 3	12	8.39
48.26	0.2	3 3 2	12	22.95
50.48	0.2	1 2 5	12	1.27
50.48	0.2	2 1 5	12	1.79
51.97	0.2	6 0 0	6	23.45
52.56	0.2	3 3 3	12	2.24
53.77	0.2	4 1 4	12	5.89
53.77	0.2	1 4 4	12	7.53
54.28	0.2	0 0 6	2	3.49
54.34	0.2	2 2 5	12	18.09
55.09	0.2	1 3 5	12	1.07
56.51	0.2	1 1 6	12	1.39
56.74	0.2	0 5 4	6	1.55
59.39	0.2	2 1 6	12	1.56
60.86	0.2	4 1 5	12	1.28
60.86	0.2	1 4 5	12	1.17
61.03	0.2	1 5 4	12	1.36
61.03	0.2	5 1 4	12	1.70
61.31	0.2	2 5 3	12	6.23
61.31	0.2	5 2 3	12	6.55
61.54	0.2	4 4 1	12	9.68
62.88	0.2	2 2 6	12	5.90
63.57	0.2	1 3 6	12	1.16
63.78	0.2	4 4 2	12	1.10
64.46	0.2	0 6 4	6	3.07
64.46	0.2	6 0 4	6	2.95
66.92	0.2	7 1 0	12	1.82
67.63	0.2	7 1 1	12	1.13
68.97	0.2	2 1 7	12	1.35
70.85	0.2	6 3 0	12	3.50
71.56	0.2	4 3 5	12	1.13
72.21	0.2	2 2 7	12	1.33
72.85	0.2	1 3 7	12	1.26
73.26	0.2	7 1 3	12	6.79
73.26	0.2	1 7 3	12	6.80
73.63	0.2	6 3 2	12	3.92
73.63	0.2	3 6 2	12	3.53
75.55	0.2	1 0 8	6	1.36
76.81	0.2	1 1 8	12	1.07
78.47	0.2	0 6 6	6	2.29
78.47	0.2	6 0 6	6	2.31
78.52	0.2	4 4 5	12	4.42
80.55	0.2	3 0 8	6	1.03
82.18	0.2	9 0 0	6	1.18
85.88	0.2	4 4 6	12	1.32
87.77	0.2	4 3 7	12	1.05

# vim:ts=8:sw=8
