# Lines beginning with `#' are comments and are ignored.
# Blank lines are significant: do not add or remove!
# _database_code_amcsd 0009325
#
# sg, abc, angles.
167a	4.7602 4.7602 12.9933	90 90 120
# ctl, extra.
0.25 0.75 0.875	0.5 1.0
# limits.
--

# rad/asf, n, limits, comb.
# rads: (1.6 1) -> (1.088 1.26).
Al3+	12	--	--
O2-	18	--	--
# zooms.
1.6:0-0
# comb, bound.
#0@c1	0	0	0.14784
#1@e1	0.30624	0	0.25

# 2theta, fwhm, hkl, mult, val.
25.59	0.2	0 1 2	6	61.91
35.17	0.2	1 0 4	6	96.62
37.80	0.2	1 1 0	6	44.59
43.38	0.2	1 1 3	12	99.82
46.21	0.2	2 0 2	6	1.46
52.58	0.2	0 2 4	6	50.05
57.54	0.2	1 1 6	12	100.00
59.78	0.2	2 1 1	12	2.60
61.17	0.2	1 2 2	12	3.30
61.35	0.2	0 1 8	6	7.58
66.56	0.2	2 1 4	12	39.66
68.25	0.2	3 0 0	6	61.31
70.46	0.2	1 2 5	12	1.31
74.36	0.2	2 0 8	6	1.52
76.94	0.2	1 0 10	6	17.73
77.30	0.2	1 1 9	12	9.57
80.75	0.2	2 2 0	6	2.29
84.41	0.2	2 2 3	12	1.91
86.41	0.2	3 1 2	12	1.40
86.57	0.2	1 2 8	12	3.00
89.07	0.2	0 2 10	6	8.37

# vim:ts=8:sw=8
