# Lines beginning with `#' are comments and are ignored.
# Blank lines are significant: do not add or remove!
# _database_code_amcsd 0000589
#
# sg, abc, angles.
221	10.358 10.358 10.358	90 90 90
# ctl, extra.
0.25 0.75 0.875	0.5 1.0
# limits.
--

# rad/asf, n, limits, comb.
Li1+	1	--	--
K1+	6	--	--
Fe2+	24	--	--
S2-;S	26	--	--
Cl1-	1	--	--
# zooms.
# comb, bound.
#0@b1	0.5	0.5	0.5
#1@e1	0.296	0	0
#2@m1	0.3683	0.3683	0.131
#3@f1	0.251	0.5	0.5
#3@g1	0.226	0.226	0.226
#3@h1	0.247	0.5	0
#4@a1	0	0	0

# 2theta, fwhm, hkl, mult, val.
8.54	0.2	1 0 0	6	56.41
12.08	0.2	1 1 0	12	38.10
14.81	0.2	1 1 1	8	60.47
25.80	0.2	3 0 0	6	9.93
27.23	0.2	3 1 0	24	26.37
28.58	0.2	3 1 1	24	47.55
29.88	0.2	2 2 2	8	65.46
31.13	0.2	3 2 0	24	5.79
32.34	0.2	3 2 1	48	1.73
34.64	0.2	4 0 0	6	3.77
35.74	0.2	4 1 0	24	12.91
36.81	0.2	4 1 1	24	3.35
37.86	0.2	3 3 1	24	52.52
38.88	0.2	4 2 0	24	3.00
40.86	0.2	3 3 2	24	1.40
43.69	0.2	4 3 0	24	9.89
43.69	0.2	5 0 0	6	2.58
44.61	0.2	5 1 0	24	1.42
44.61	0.2	4 3 1	48	5.54
45.50	0.2	5 1 1	24	10.90
45.50	0.2	3 3 3	8	4.09
47.26	0.2	5 2 0	24	2.04
47.26	0.2	4 3 2	48	2.50
49.80	0.2	4 4 0	12	100.00
50.62	0.2	4 4 1	24	4.05
51.44	0.2	5 3 0	24	2.24
51.44	0.2	4 3 3	24	6.21
52.25	0.2	5 3 1	48	9.34
53.05	0.2	6 0 0	6	2.39
56.92	0.2	4 4 3	24	1.97
57.68	0.2	5 4 1	48	2.56
58.43	0.2	5 3 3	24	2.89
59.17	0.2	6 2 2	24	12.78
59.90	0.2	6 3 0	24	1.84
59.90	0.2	5 4 2	48	1.30
60.63	0.2	6 3 1	48	1.98
62.08	0.2	4 4 4	8	1.22
62.80	0.2	7 0 0	6	1.26
64.22	0.2	7 1 1	24	5.57
65.62	0.2	7 2 0	24	1.58
69.06	0.2	7 3 0	24	3.36
69.74	0.2	7 3 1	48	4.88
69.74	0.2	5 5 3	24	2.20
73.09	0.2	8 0 0	6	10.04
73.75	0.2	8 1 0	24	1.17
74.41	0.2	7 4 1	48	1.12
75.07	0.2	7 3 3	24	6.79
75.72	0.2	6 4 4	24	2.02
80.27	0.2	7 5 1	48	2.63
80.91	0.2	6 6 2	24	3.20
83.47	0.2	8 4 0	24	1.15
84.11	0.2	7 4 4	24	1.75
85.39	0.2	7 5 3	48	4.64
89.20	0.2	8 4 3	48	1.78
89.83	0.2	7 5 4	48	1.28

# vim:ts=8:sw=8
