# Lines beginning with `#' are comments and are ignored.
# Blank lines are significant: do not add or remove!
# _database_code_amcsd 0010733
#
# sg, abc, angles.
14a	4.256 9.577 12.191	90 109.75 90
# ctl, extra.
0.25 0.75 0.875	0.5 1.0
# limits.
--

# rad/asf, n, limits, comb.
# rads: (1 1) -> (0.72 1.70).
As3+;As	8	--	--
S2-;S	12	--	--
# zooms.
# comb, bound.
#0@e1	0.59805	0.19171	0.73531
#0@e1	0.87395	0.17878	0.01323
#1@e1	0.10660	0.12128	0.59849
#1@e1	0.43662	0.20646	0.37766
#1@e1	0.66272	0.10277	0.15262

# 2theta, fwhm, hkl, mult, val.
12.04	0.1	0 1 -1	4	12.34
18.02	0.1	0 1 -2	4	15.82
18.53	0.1	0 2 0	2	100.00
20.09	0.1	0 2 -1	4	7.26
22.19	0.1	1 0 0	2	4.15
22.37	0.1	1 0 -2	2	33.31
24.08	0.1	1 1 0	4	43.40
24.24	0.1	1 1 -2	4	6.74
25.07	0.1	0 1 -3	4	4.21
27.57	0.1	1 1 1	4	1.67
28.05	0.1	1 2 -1	4	29.86
29.03	0.1	0 3 -1	4	6.19
29.06	0.1	1 2 0	4	5.10
29.20	0.1	1 2 -2	4	14.04
29.90	0.1	0 2 -3	4	10.43
31.18	0.1	0 0 -4	2	5.69
31.26	0.1	1 0 2	2	44.09
31.64	0.1	1 0 -4	2	3.01
32.05	0.1	1 2 1	4	15.27
32.09	0.1	0 3 -2	4	13.01
32.30	0.1	1 2 -3	4	9.82
32.66	0.1	1 1 2	4	3.84
33.03	0.1	1 1 -4	4	63.56
35.14	0.1	1 3 -1	4	15.14
36.51	0.1	0 2 -4	4	12.61
36.58	0.1	1 2 2	4	17.15
36.67	0.1	0 3 -3	4	20.70
37.57	0.1	0 4 0	2	2.61
38.41	0.1	0 4 -1	4	6.63
38.48	0.1	1 3 1	4	1.59
38.70	0.1	1 3 -3	4	1.31
38.81	0.1	1 1 3	4	7.53
39.23	0.1	1 1 -5	4	6.96
40.42	0.1	0 1 -5	4	3.63
42.24	0.1	1 2 3	4	8.89
42.48	0.1	2 0 -2	2	2.26
42.63	0.1	1 2 -5	4	8.27
42.71	0.1	1 3 -4	4	2.01
43.36	0.1	1 4 -1	4	12.56
43.57	0.1	2 1 -2	4	14.78
43.74	0.1	0 2 -5	4	4.55
44.06	0.1	1 4 0	4	1.97
44.22	0.1	2 1 -1	4	2.08
44.65	0.1	0 4 -3	4	12.93
45.69	0.1	1 1 4	4	1.52
47.33	0.1	2 2 -1	4	1.45
47.50	0.1	1 3 3	4	7.00
47.51	0.1	2 2 -3	4	5.91
47.86	0.1	1 3 -5	4	6.60
48.55	0.1	0 1 -6	4	4.96
48.88	0.1	0 3 -5	4	4.48
49.16	0.1	1 2 -6	4	1.86
49.32	0.1	2 2 0	4	1.20
50.22	0.1	0 5 -2	4	1.02
50.22	0.1	2 1 -5	4	1.82
51.62	0.1	2 3 -2	4	1.19
52.20	0.1	2 3 -1	4	6.79
52.38	0.1	1 5 -1	4	17.06
52.57	0.1	2 2 1	4	4.74
53.06	0.1	2 2 -5	4	1.06
53.30	0.1	2 0 2	2	2.49
53.49	0.1	1 3 4	4	1.43
53.50	0.1	0 5 -3	4	8.09
53.90	0.1	1 3 -6	4	2.21
53.96	0.1	2 0 -6	2	2.29
54.05	0.1	2 3 0	4	1.17
54.21	0.1	1 4 3	4	9.09
54.22	0.1	2 1 2	4	12.41
54.38	0.1	2 3 -4	4	3.56
54.53	0.1	1 4 -5	4	5.86
