# Lines beginning with `#' are comments and are ignored.
# Blank lines are significant: do not add or remove!
# _database_code_amcsd 0000219
#
# sg, abc, angles.
60	8.536 9.404 9.973	90 90 90
# ctl, extra.
0.25 0.75 0.875	0.5 1.0
# limits.
--

# rad/asf, n, limits, comb.
P5+;P	8	--	--
Fe3+	12	--	--
O2-	44	--	--
# zooms.
2:0-0	1.2:1-1	1.5:0-1
# comb, bound.
#0@d1	0.2894	0.2097	0.1032
#1@a1	0	0	0
#1@d1	0.3633	0.0520	0.3885
#2@c1	0	0.4314	0.25
#2@d1	0.3273	0.2141	0.2532
#2@d1	0.4092	0.1114	0.0336
#2@d1	0.1142	0.1573	0.0839
#2@d1	0.3027	0.3581	0.0446
#2@d1	0.3631	0.4700	0.3385

# 2theta, fwhm, hkl, mult, val.
14.01	0.1	1 1 0	4	3.05
16.61	0.1	1 1 1	8	18.09
17.79	0.1	0 0 2	2	40.52
18.87	0.1	0 2 0	2	25.63
20.81	0.1	2 0 0	2	2.35
20.89	0.1	0 2 1	4	23.27
22.71	0.1	1 1 2	8	17.44
26.05	0.1	0 2 2	4	9.04
27.51	0.1	2 0 2	4	3.39
28.10	0.1	1 2 2	8	100.00
28.24	0.1	2 2 0	4	32.99
29.13	0.1	2 1 2	8	28.72
29.65	0.1	2 2 1	8	3.39
30.38	0.1	1 3 0	4	1.61
30.38	0.1	1 1 3	8	1.81
31.70	0.1	1 3 1	8	1.29
32.89	0.1	3 1 0	4	15.25
33.00	0.1	0 2 3	4	17.36
33.57	0.1	2 2 2	8	6.64
34.13	0.1	3 1 1	8	19.23
35.42	0.1	1 3 2	8	2.63
35.54	0.1	2 1 3	8	4.02
36.02	0.1	0 0 4	2	1.65
36.35	0.1	3 0 2	4	9.07
36.69	0.1	2 3 1	8	10.04
37.58	0.1	1 0 4	4	6.36
37.63	0.1	3 1 2	8	12.20
38.05	0.1	3 2 1	8	1.19
38.28	0.1	0 4 0	2	2.95
38.83	0.1	1 1 4	8	11.90
40.01	0.1	2 3 2	8	1.26
40.83	0.1	1 4 1	8	12.43
40.96	0.1	1 3 3	8	10.41
41.27	0.1	3 2 2	8	1.27
