# Lines beginning with `#' are comments and are ignored.
# Blank lines are significant: do not add or remove!
# _database_code_amcsd 0005558
#
# sg, abc, angles.
62	8.4720 5.3973 6.9549	90 90 90
# ctl, extra.
0.25 0.75 0.875	0.5 1.0
# limits.
--

# rad/asf, n, limits, comb.
# rads: (1 2.8 1) -> (1.33 1.204 1.26).
Pb2+	4	--	--
S6+;S	4	--	--
O2-	16	--	--
# zooms.
1.4:1-0	2.8:1-1
0.9:2-1
# comb, bound.
#0@c1	0.18798	0.25	0.16716
#1@c1	0.0642	0.25	0.6849
#2@c1	0.1928	0.25	0.5424
#2@c1	0.4085	0.25	0.9054
#2@d1	0.0811	0.02740	0.8090

# 2theta, fwhm, hkl, mult, val.
16.49	0.2	1 0 1	4	2.70
20.83	0.2	0 1 1	4	79.73
20.97	0.2	2 0 0	2	29.94
23.36	0.2	1 1 1	8	53.22
24.61	0.2	2 0 1	4	21.49
25.62	0.2	0 0 2	2	28.06
26.75	0.2	2 1 0	4	82.99
27.73	0.2	1 0 2	4	67.73
29.73	0.2	2 1 1	8	100.00
32.40	0.2	1 1 2	8	36.28
33.20	0.2	0 2 0	2	46.26
33.34	0.2	2 0 2	4	2.03
34.27	0.2	3 0 1	4	9.75
37.38	0.2	2 1 2	8	18.06
38.23	0.2	3 1 1	8	1.90
39.60	0.2	2 2 0	4	19.97
40.33	0.2	1 0 3	4	5.16
41.18	0.2	3 0 2	4	6.29
41.76	0.2	2 2 1	8	28.38
42.40	0.2	0 2 2	4	5.67
43.79	0.2	1 2 2	8	46.78
43.82	0.2	1 1 3	8	51.51
44.61	0.2	3 1 2	8	35.46
44.73	0.2	4 0 1	4	32.76
46.03	0.2	4 1 0	4	22.50
47.76	0.2	2 2 2	8	4.10
48.46	0.2	3 2 1	8	7.30
50.97	0.2	3 0 3	4	18.36
52.54	0.2	0 3 1	4	8.78
52.64	0.2	0 0 4	2	2.05
53.42	0.2	4 1 2	8	2.93
53.73	0.2	1 3 1	8	4.68
53.82	0.2	1 0 4	4	8.97
53.88	0.2	3 2 2	8	1.45
53.91	0.2	3 1 3	8	7.98
55.49	0.2	2 3 0	4	7.51
55.85	0.2	5 0 1	4	2.55
56.67	0.2	1 1 4	8	4.01
56.82	0.2	4 2 1	8	18.66
57.18	0.2	2 3 1	8	11.51
57.28	0.2	2 0 4	4	1.13
58.81	0.2	1 3 2	8	6.21
60.01	0.2	2 1 4	8	1.74
62.08	0.2	2 3 2	8	2.63
62.19	0.2	3 2 3	8	18.66
63.46	0.2	5 1 2	8	9.34
63.67	0.2	0 2 4	4	2.29
64.72	0.2	1 2 4	8	12.73
65.36	0.2	3 1 4	8	7.40
66.53	0.2	5 2 1	8	3.78
66.73	0.2	1 3 3	8	11.11
67.33	0.2	3 3 2	8	8.48
67.71	0.2	6 0 1	4	1.66
67.83	0.2	2 2 4	8	1.19
68.42	0.2	4 3 0	4	6.39
68.60	0.2	5 0 3	4	5.86
68.71	0.2	6 1 0	4	5.06
69.69	0.2	0 4 0	2	5.63
69.83	0.2	0 1 5	4	4.30
70.22	0.2	6 1 1	8	6.67
70.83	0.2	1 1 5	8	1.72
71.09	0.2	5 1 3	8	2.82
71.37	0.2	2 0 5	4	1.69
72.48	0.2	4 1 4	8	2.46
73.69	0.2	2 4 0	4	1.65
73.82	0.2	2 1 5	8	4.87
74.37	0.2	4 3 2	8	1.34
74.65	0.2	6 1 2	8	1.47
74.78	0.2	3 3 3	8	3.30
75.15	0.2	2 4 1	8	1.90
75.59	0.2	0 4 2	4	1.72
76.08	0.2	6 2 0	4	1.95
76.31	0.2	3 0 5	4	1.18
76.57	0.2	1 4 2	8	5.83
77.11	0.2	1 3 4	8	1.98
77.52	0.2	6 2 1	8	2.23
78.37	0.2	5 2 3	8	10.16
78.71	0.2	3 1 5	8	1.04
80.01	0.2	3 4 1	8	1.39
81.01	0.2	2 2 5	8	2.62
81.26	0.2	5 1 4	8	4.00
83.07	0.2	4 0 5	4	3.47
83.08	0.2	5 3 2	8	3.33
83.38	0.2	0 0 6	2	2.19
84.80	0.2	3 3 4	8	3.09
84.82	0.2	7 0 2	4	2.63
85.79	0.2	3 2 5	8	1.69
86.70	0.2	4 4 1	8	6.59
87.17	0.2	7 1 2	8	1.42
87.18	0.2	2 0 6	4	1.07
87.90	0.2	6 3 0	4	2.21
88.94	0.2	0 3 5	4	2.01
89.31	0.2	6 3 1	8	2.58
89.52	0.2	2 1 6	8	3.85

# vim:ts=8:sw=8
