3/geom.data (written by ASE) 

424 	 atoms 
3  atom types
0.0      22.160821876382329  xlo xhi
0.0      22.161362956891235  ylo yhi
0.0      22.160702468624123  zlo zhi


Masses 

1            6.94000000    # Li_atom 
2           30.97376199    # P_atom 
3           32.06499999    # S_atom 

Atoms 

     1   0   2   0.0      11.195530102958148      11.918598415444857      16.106201464042474
     2   0   3   0.0      9.3804283310453727      12.885090381109261      15.949525443342564
     3   0   3   0.0      12.648405057960533      12.038917291427367      14.721576312926382
     4   0   3   0.0      12.098857997654223      12.471579010822104      17.899889556778557
     5   0   3   0.0      10.373728763833043      9.9878267010350488      15.817921670176306
     6   0   2   0.0      6.5135211015982559      13.098848998387563      4.6388220289067057
     7   0   3   0.0      8.1985544688799372      12.100341717473393      3.9644595688445592
     8   0   3   0.0       4.854694894238647      12.369282728165629      3.5393256280485721
     9   0   3   0.0      6.1566802113417305      12.561459602202667      6.6378891982210657
    10   0   3   0.0      6.8321030956647304      15.110926099431795      4.4173155753913065
    11   0   2   0.0      1.0933091279261682      17.549826342512759      17.019314590141658
    12   0   3   0.0    0.019628504876648391      17.889194097676995      18.677575511285028
    13   0   3   0.0     0.33111897923036504      17.070127061189982      15.150269569731492
    14   0   3   0.0      2.1170072877371311      19.285996718069295      16.957582096399662
    15   0   3   0.0      1.7342667694757685      15.911182303849898      18.143822406121899
    16   0   2   0.0      10.939338327417685      1.1068687670359916      12.587616620998224
    17   0   3   0.0      11.735642544207179      21.820386684366639      13.678312849721376
    18   0   3   0.0      11.518302315414196     0.83733906272944802      10.757586656979724
    19   0   3   0.0      8.9779038424175841       1.192001466076656      12.806456504439216
    20   0   3   0.0       12.33452561361932      2.2879009552115805       13.95636296001655
    21   0   2   0.0      1.0347157986426743      6.8739477953641597      17.282779633458063
    22   0   3   0.0    0.016943603910994118       8.595516187977978      16.967069588123127
    23   0   3   0.0      22.084539067576667      5.0515390416795745      17.236063421833759
    24   0   3   0.0      1.9518119579857056      6.5677331415268894      15.511528683954724
    25   0   3   0.0      1.7514887864895532      6.7584627455358444      19.190500377072169
    26   0   2   0.0       13.32034837121639      20.218703930779277     0.54382906149431554
    27   0   3   0.0      11.239793447277801      21.025423996057679     0.87288337009668937
    28   0   3   0.0      13.355481523457486       18.24914780939795      22.102215854996277
    29   0   3   0.0      13.775035596470149    0.035457961713742638    0.095715434277732936
    30   0   3   0.0      14.730638185117776       19.85434131352708        2.04062925291568
    31   0   2   0.0       16.27620355411764      9.9985097714753088      3.5965045772916726
    32   0   3   0.0      16.470501701835587      9.0259976682852159      1.7918275433829185
    33   0   3   0.0      16.683542434861511       11.88618497657067      3.0260492708040885
    34   0   3   0.0      14.363932550650748      10.811666470206408      4.6330673764739334
    35   0   3   0.0      17.328203019611536      8.7986752908482089      4.9215841483072147
    36   0   2   0.0      4.8528550628166052     0.73887387058616172      21.610744247422531
    37   0   3   0.0      4.5756723782137829        21.0741686377973    0.070086080874883896
    38   0   3   0.0      7.0549488250453267     0.41741482990661111       20.36543581620958
    39   0   3   0.0      3.0926378628787861      1.6565029878152027      21.768516054190176
    40   0   3   0.0       6.509856829200328      1.7299100192143102    0.030923148857607243
    41   0   2   0.0      19.806509162084861      15.176834548126546      10.277971681317108
    42   0   3   0.0      21.805626116028272      15.674200440963691      10.460385279620462
    43   0   3   0.0      18.219813999010391      16.319358477367004      9.4488881926409451
    44   0   3   0.0      19.607106232017209      13.366012038011581       9.382639596926504
    45   0   3   0.0      19.100113794643207      15.027282174146082      12.171784424009548
    46   0   2   0.0      8.8021752130942907      6.1929302922002947      5.5038349007249892
    47   0   3   0.0       6.884900553203229      5.5933578197056271      6.1442235799818832
    48   0   3   0.0      8.9217953813710249      5.8700284919157424      3.5422380098029365
    49   0   3   0.0      9.0659986373843378      8.1691594519275803      6.0400076338507489
    50   0   3   0.0      10.039621433494714      5.0184268562645364      6.5628682477412426
    51   0   2   0.0      21.483052933987953      15.421747263580128      2.7573810438999433
    52   0   3   0.0     0.44740712651536529      13.797219856902002      2.4665257404458809
    53   0   3   0.0      21.540225873502596      16.794877012594149      1.3141405484660789
    54   0   3   0.0       20.25258559337648      13.604159616613307      1.5823756931137454
    55   0   3   0.0      22.001263056430997      16.188640966386945      4.5643245407195439
    56   0   2   0.0      7.6526041855878644      20.549607347545944      6.1214095015604792
    57   0   3   0.0      8.2885437542603047      21.654700202995947      7.6865063256078674
    58   0   3   0.0      5.6745775159163001      21.193215804205533      6.2261463261148062
    59   0   3   0.0      8.5908453803772797      20.726845826208319      4.3115410204318749
    60   0   3   0.0      7.6627607027392921      18.530296696171661      6.3807298060767561
    61   0   2   0.0      14.522909839518308      7.2556902349938772      12.088604362769539
    62   0   3   0.0      14.123036862491901      8.1633292375889628      13.979009874055935
    63   0   3   0.0      16.122298067441161      6.0088604484357804      12.331296579096444
    64   0   3   0.0      12.818192092035975      6.4370258501127413      11.371240380385387
    65   0   3   0.0      15.205400681974721      8.7443895930447049      10.761644844245842
    66   0   2   0.0      6.5884093615768773      15.815611089218585      12.443595849693525
    67   0   3   0.0      8.4593706545053031      15.138464468277569      11.911641155012413
    68   0   3   0.0      6.1267161718790435      14.947688127027989      14.191525493401237
    69   0   3   0.0      6.3528234943594413      17.848438111071914       12.76475880998338
    70   0   3   0.0      5.3292388563446718      15.503642831343715      10.857040000445076
    71   0   2   0.0      17.494326691686002      13.110361477229549      18.909289646147283
    72   0   3   0.0      15.605406768016476      12.330613169738141      18.665190784953481
