2/geom.data (written by ASE) 

432 	 atoms 
3  atom types
0.0      22.384999048760879  xlo xhi
0.0      22.384815461166401  ylo yhi
0.0      22.385184821589927  zlo zhi


Masses 

1            6.94000000    # Li_atom 
2           30.97376199    # P_atom 
3           32.06499999    # S_atom 

Atoms 

     1   0   2   0.0      12.331717869807587      12.885155101664859      12.669353649886736
     2   0   3   0.0      12.124824725516554      14.594517044920476      11.562178692224798
     3   0   3   0.0      13.489891192970326      11.307316014391613      12.000453982765478
     4   0   3   0.0      13.452404733157209      13.438297700545037       14.24628333498188
     5   0   3   0.0      10.524837967322702      12.062705353309964      13.077798395498037
     6   0   2   0.0     0.92702457463548182      7.9595910245504351      14.351254519756333
     7   0   3   0.0      1.6667291722684836      7.0766753191199783      12.674184962269809
     8   0   3   0.0    0.051238862168059687      6.5000017988636882      15.435943325737394
     9   0   3   0.0      2.3709569459995579      9.2821272590757697      14.958461692391516
    10   0   3   0.0    0.011903079949646154      9.4520776597308007      13.423377527593086
    11   0   2   0.0      11.234254120042609      17.055861348922054      1.6553137504562434
    12   0   3   0.0      9.1616028717341944      17.253837098407729      1.6788527445456407
    13   0   3   0.0       12.33655672387343      18.749945043978293       2.062964989584263
    14   0   3   0.0      11.669813010372124      15.475076253049016      2.8417419346255022
    15   0   3   0.0      12.076040869842084       16.42599666086771      22.232274761112858
    16   0   2   0.0      14.354766008443292      1.9883246354506325      13.049700072389294
    17   0   3   0.0      13.714355056608758    0.067680842737843194       13.33504764216908
    18   0   3   0.0      14.941404370131607      2.6293330879330359      14.961540136874074
    19   0   3   0.0      16.030722061266118      1.8418158946696299      11.910440277905847
    20   0   3   0.0      12.856372553781952      3.1228287343099326      12.200207624309217
    21   0   2   0.0      15.230544478377295      6.9760054307634887      3.3827345806813507
    22   0   3   0.0      15.477558631290371      9.0582125568570664      3.2080159052532871
    23   0   3   0.0      16.016828393025438      6.3717741811368782      5.1601127319057154
    24   0   3   0.0      13.212551631344166      6.5403073893218533       3.198596910600731
    25   0   3   0.0      16.278623781393062      6.0820522384904683       1.834801282016548
    26   0   2   0.0      2.5095179637748903      10.357168855745954      3.7880975967612813
    27   0   3   0.0     0.70701599302814255      10.833075306079699      4.6209045562763729
    28   0   3   0.0       4.006047815755462      10.128685882610837      5.1876407442662531
    29   0   3   0.0      2.0024250878542187      8.4674431339792253      3.0531072867822004
    30   0   3   0.0      3.3596722817125895      11.791395599432249      2.5510282596751539
    31   0   2   0.0      1.6154700129044495      18.243187740047105       12.50971258887415
    32   0   3   0.0     0.62823071348932413      16.591352670533681       13.17649858511979
    33   0   3   0.0      2.7220614887245311      19.058395187750996      13.985555269165244
    34   0   3   0.0      2.6637195414007584      18.146842199932735      10.697292815657059
    35   0   3   0.0      22.333068433666593      19.367974843932288      12.076015164701632
    36   0   2   0.0      8.2036864114153243      4.3353344988830607      19.394207986944252
    37   0   3   0.0      6.8144151091719021      5.7560306488577631      19.843752069649206
    38   0   3   0.0      10.058481892104762      4.8423051230737766      20.320652491910181
    39   0   3   0.0      7.4201364152605755      2.5201019009767989      19.798110722036256
    40   0   3   0.0      8.5866945942632835      4.5691467806105015      17.360321029036154
    41   0   2   0.0      17.706600874345099      17.375778514256066      17.969993862352332
    42   0   3   0.0       17.62511086633468      15.956142874999271      19.445685400231259
    43   0   3   0.0       18.31829930622326      18.944926096860094      19.086301384440119
    44   0   3   0.0      19.171893012394104      17.111483227563049      16.547881674315168
    45   0   3   0.0      15.805543459002935       17.37186921127039      17.037274224162889
    46   0   2   0.0      6.3432397806767478      3.7734320628528555      9.0982294614090922
    47   0   3   0.0      8.0037365164937544      3.8042025955345138       10.32457396106523
    48   0   3   0.0      4.7878284404732376      3.3774950492352276      10.317957858336065
    49   0   3   0.0      6.1599947226042913      5.6348292102594311      8.3262499444195992
    50   0   3   0.0      6.6816746212443521      2.2651207326081066      7.7344724070427349
    51   0   2   0.0      18.999791047290898      14.510518169184188      6.9196728237408838
    52   0   3   0.0      17.574170931085572      13.373694299961315      7.9121252143040728
    53   0   3   0.0      20.526127634119973      13.249598953987789      6.4833355409589606
    54   0   3   0.0      18.128647668070766      15.447773874150387      5.3543646915286311
    55   0   3   0.0       19.59108584663182      16.070163147414011      8.1083912086697794
    56   0   2   0.0      2.8245718420269665      15.046183080942871      20.534870893962257
    57   0   3   0.0      3.0747192093034132       17.08315643417448      20.544105216184132
    58   0   3   0.0      1.0792466687929696      14.234670540093227      21.363337344452503
    59   0   3   0.0      2.6756199557445512      14.418652442175324      18.593390287658764
    60   0   3   0.0      4.3777952052204681      14.122241131827373      21.600516075358666
    61   0   2   0.0      8.9284389034426717       19.56907351504465      13.035018664510556
    62   0   3   0.0      10.059491099946095      19.986585950298817      11.362447623127458
    63   0   3   0.0      7.5611568572885455      21.119754504234404      13.335109248258243
    64   0   3   0.0      8.2187451991054452      17.668379034523849      12.555421405429852
    65   0   3   0.0      10.150057561659786      19.510871552674427      14.665409457525001
    66   0   2   0.0      16.945097762767602      21.014321163911447      6.5879618052368043
    67   0   3   0.0      15.002874733711826      20.683810585214793      5.9937272827414478
    68   0   3   0.0      18.553091847382277      19.864501765281297      6.0150650932402234
    69   0   3   0.0      17.201360835155661     0.14662263508385442      5.2397541913759929
    70   0   3   0.0       16.55689944206101      21.452979368549943      8.5421600706995786
    71   0   2   0.0      15.580646938535347      7.7983627679499481      16.693020218192196
    72   0   3   0.0      15.330766111871602      9.5563051803509573      15.816481767100946
    73   0   3   0.0      13.921197591164125      6.5226235066272649      16.417998197931503
    74   0   3   0.0      17.508268005399469      7.2214522289282588      16.187879451728652
    75   0   3   0.0      15.499485571239518      8.1262604105085767      18.725123349613941
    76   0   2   0.0      8.9858237404978283      1.6534593535593161      3.0644267545168002
    77   0   3   0.0      9.3252320063174814    0.064828198688782077      1.9175415823930166
    78   0   3   0.0      8.8941371748394502      2.9309450251721181      1.4212433767622796
    79   0   3   0.0      7.2209916838150638      1.1853739277686322      3.9725496727133542
    80   0   3   0.0      10.438365349384497      2.1298248565939106      4.3942779998100683
    81   0   2   0.0      9.1979553628233983      9.9177052995647159      0.7342240609489441
    82   0   3   0.0      8.8691698472692657      11.897804318666696      1.2004983924257533
    83   0   3   0.0      8.0451784088412417      9.5003990242396181      21.526602615919995
    84   0   3   0.0      11.218943839030931      9.5439761012920155     0.76520666021921158
    85   0   3   0.0      8.0120718696417921      8.3210026341638912      1.5225390963189784
    86   0   2   0.0      16.370006340600227       1.363691609685497      19.971464100750936
    87   0   3   0.0      17.063694239565567     0.15342999811554558      21.554020346782544
    88   0   3   0.0      15.199741579072798    0.063006915146363515      18.931303969230576
    89   0   3   0.0      15.398912394898366      3.0866030490875342      20.587997282513445
    90   0   3   0.0      17.975397453697902      1.9151345429637945       18.92603960741716
    91   0   2   0.0      8.4925008244006808      9.9671672719589441      6.8624741960684892
    92   0   3   0.0      8.4363941849013173      10.608698562914917      8.7713630243481493
    93   0   3   0.0      9.5393424954196337      11.196220967370662      5.6037451914613055
    94   0   3   0.0        9.43534857922009      8.1739385952282184      6.8576543560758392
    95   0   3   0.0      6.5134032849060697      9.8644636916638451      6.2656444865543905
    96   0   2   0.0      5.3306928281054953      19.560589146494831      5.3521831204773962
    97   0   3   0.0      5.1283047812602858      17.759644137943862      6.4445138783042912
    98   0   3   0.0       3.708490859674288      20.983830711270958      4.8953089261593954
    99   0   3   0.0      6.5322391021766713      20.689024207157029      6.5859947300733346
   100   0   3   0.0      5.9682037598580564      18.988172222667973      3.4353068216802964
   101   0   2   0.0      20.595121891530443      2.4246731145979425      15.424772153086094
   102   0   3   0.0      21.186063146028594       4.024435794069535      16.488131152071759
   103   0   3   0.0      22.159804941267275      1.2437935708757826       14.91174009766187
