2/geom.data (written by ASE) 

400 	 atoms 
3  atom types
0.0      21.518678619634439  xlo xhi
0.0      21.525348145239448  ylo yhi
0.0      21.931303149248102  zlo zhi


Masses 

1            6.94000000    # Li_atom 
2           30.97376199    # P_atom 
3           32.06499999    # S_atom 

Atoms 

     1   0   2   0.0        8.31463502524932      6.2996203823468511      10.856948880909718
     2   0   3   0.0      8.1022945002923876      8.2094332361278894      10.103843730392779
     3   0   3   0.0      8.8367561916190454      4.6565573419776323       9.798740937495797
     4   0   3   0.0      9.7498556797706435      6.3064891706991792       12.30754198398721
     5   0   3   0.0      6.3363161663685057      5.8581753121175346      11.220483212410462
     6   0   2   0.0      13.479288343624876      15.049676632810822      6.5360000572066657
     7   0   3   0.0      13.011766527253323       14.74066790270464      4.5235943812257515
     8   0   3   0.0      13.679461318374486      13.094240372961876      7.3569432544629709
     9   0   3   0.0      15.054674887176587      16.354908018284039      6.6219232699706305
    10   0   3   0.0      11.800683580277115      15.963231250375932      7.2348188890023435
    11   0   2   0.0      13.446054191511431      6.4837717141401949      2.0757819371925978
    12   0   3   0.0       14.08622634256753      4.8437972615456832     0.88724220235296147
    13   0   3   0.0      11.453933247811596      6.9490657242001808      1.7981275996057902
    14   0   3   0.0      13.497162453980685      5.5849244162329983      3.9154440142942795
    15   0   3   0.0      14.565063362652243      8.1387062517648889      1.9103249909601492
    16   0   2   0.0      8.1050165122998834      2.1147866389083014      15.342672143306551
    17   0   3   0.0      8.0707743834370778      2.7936714900925246      13.226023936067346
    18   0   3   0.0      7.4037675826998299     0.27495236516179933       15.38251382155183
    19   0   3   0.0      10.038069690012518      2.0032768653418858      15.888339527418204
    20   0   3   0.0      6.7605017699687542      2.9684344570457646       16.77290890361401
    21   0   2   0.0      8.0613514109846545      19.410790541743275      11.170081687128398
    22   0   3   0.0      8.8381842074159103      18.453081454586098      9.4057878234512415
    23   0   3   0.0      6.0630262656156821      18.866545071762474      11.238283195122749
    24   0   3   0.0      9.1160194158653951      18.379183181896913      12.561944645395496
    25   0   3   0.0      8.4819279521682081       21.44328269104356        11.1755799890391
    26   0   2   0.0      8.1202020092860447      19.282715969174717      1.9728086462920265
    27   0   3   0.0      9.4712823173988205      20.486586175696377      1.0480093312828689
    28   0   3   0.0      7.4266391587418497      17.713085770911327     0.93491970450878648
    29   0   3   0.0      9.1733762358476341      18.595747675924823      3.5902274163983177
    30   0   3   0.0      6.4323103883352895      20.462074322267881      2.3739170037600323
    31   0   2   0.0       18.82093842140317       15.26031508388126       19.70491579627711
    32   0   3   0.0      19.527002611939857      14.647767914954727      17.836766156659206
    33   0   3   0.0      16.896613109274799      15.760641611341844      19.531403798797641
    34   0   3   0.0      18.841090445412856      13.773736562576612      21.306889711284548
    35   0   3   0.0       20.10816782556579       16.53263650537351      20.464957014678486
    36   0   2   0.0      18.851751093462038      15.120849409634303      6.4498919519387936
    37   0   3   0.0      19.014998153834622      14.769741808059234      4.4578741059597293
    38   0   3   0.0      17.007870673353253      14.221771618656135      7.1388685114409745
    39   0   3   0.0      20.743266250871748      14.560138232970671      7.4182620268140065
    40   0   3   0.0       18.79266950261556      17.138273274757498      6.7865508020800256
    41   0   2   0.0      8.0833973547803275      19.397072415453454      6.6689871897076154
    42   0   3   0.0      9.1393816730432889      20.837926394484633       5.683777928992586
    43   0   3   0.0      5.9235927021356769      18.837171583492243      6.0575566564023298
    44   0   3   0.0      9.5817902625687363      18.014776351797316      6.3683160976482878
    45   0   3   0.0      7.6012639780428461      20.103842657133473       8.534367053943658
    46   0   2   0.0      18.742273231272861      15.657685782337381      11.076651482807652
    47   0   3   0.0      18.711158287722018      16.163205677654009      9.1745809647703869
    48   0   3   0.0      19.124962218701956      13.514368648214091      10.767435767792602
    49   0   3   0.0      20.395046041200779      16.140259129183356       11.96769023908945
    50   0   3   0.0      17.076551594164119      15.649816602788555      12.182120131600286
    51   0   2   0.0      8.1935842160419234      6.1425601492523905      15.325033206116782
    52   0   3   0.0      6.4149486553989519      5.0277466700514797      15.284027920099881
    53   0   3   0.0      7.8756472368770423       7.365879268757987      13.825959163100963
    54   0   3   0.0      7.7709921662420109      7.3060245317016674      16.782228011713244
    55   0   3   0.0      10.203542909598241      5.6716957222023048      15.378705480201049
    56   0   2   0.0      13.570398665690595      6.7465776668808326       6.729477800999204
    57   0   3   0.0      14.721842316994584      7.8222025285524817      5.3568283232298128
    58   0   3   0.0      11.590834046197811      7.0986783248116732      6.4681323209373645
    59   0   3   0.0      13.841011546735228      4.7329776136928228       6.828744118460949
    60   0   3   0.0      14.059465464826834      7.1706674036039573      8.7197297705659143
    61   0   2   0.0      18.758493988534813      6.1411282930882178      10.765813855117512
    62   0   3   0.0      16.723796419790876      5.7814176050171664      10.850042309670044
    63   0   3   0.0      19.595440652416741      6.1867262910272212      8.9303163958627376
    64   0   3   0.0      18.836693253044739      8.1106278451903684      11.482229833481693
    65   0   3   0.0      19.992397405654437      4.9358681711739676      11.852336032734032
    66   0   2   0.0      2.7297191198610227      6.5189654329548734      20.030264219478351
    67   0   3   0.0       3.318430385987734      6.3833992523324081       18.07749993124693
    68   0   3   0.0       3.033214945995089      4.7187326954483444      21.068844065700926
    69   0   3   0.0      4.0207928245707913      7.6905302714476784      21.052099347511973
    70   0   3   0.0     0.64319431683292994      6.6583558751661061      20.193917373579549
    71   0   2   0.0      2.4882950787547022      10.665901810872308      15.266450819496308
    72   0   3   0.0      3.4948322264108369      12.440982994159349      15.096515880971733
    73   0   3   0.0      1.2872645445863529      10.426941172594878      13.614013230325787
    74   0   3   0.0      4.2711359846093639      9.6303648862131084      15.182152136169679
    75   0   3   0.0      1.4040019581468222      10.427469095660184      16.909224299150004
    76   0   2   0.0      13.445348493104682      15.124262344016238       20.07983673972668
    77   0   3   0.0      11.576581746473872      14.866863831915262      20.971454643639369
    78   0   3   0.0      12.680543183244662      15.210951843834618      18.175474686396694
    79   0   3   0.0      14.477703557827589        16.7102730887569      20.662281276202037
    80   0   3   0.0      14.725393595901027      13.527839805939918      19.698522894251919
    81   0   2   0.0      7.8715171343349306      2.2168103053785284      6.8129697504901445
    82   0   3   0.0      6.3528711235274429      2.7630385964903144      5.4851076903021996
    83   0   3   0.0      9.4576573210982282      1.2502808463032538      5.7978177643760072
    84   0   3   0.0      9.4377611552928453      3.3682017616671431      7.4092997947071231
    85   0   3   0.0      7.1925504685592383      1.2542578925165238      8.3916578903199053
    86   0   2   0.0      18.764303349444855      10.910962459014897      15.319572026812027
    87   0   3   0.0      20.321648290903013      11.101520410662458      13.996131640274342
    88   0   3   0.0      16.794223235305271      10.290449138184295      14.712793290231245
    89   0   3   0.0      19.500304241018142      9.3927434735377222      16.361532660660004
    90   0   3   0.0      18.771194783751213      12.740904943520516       16.24339630558007
    91   0   2   0.0      13.282667132886653      2.1704538314794681      10.855012164791724
    92   0   3   0.0       11.82058134801588      3.6178119532347872      10.655338381879988
    93   0   3   0.0      15.203019632304816      2.6650568949715234      10.095024003722468
    94   0   3   0.0      14.476937237242865      2.4117200970499595      12.713162268219181
    95   0   3   0.0      12.465653726983797     0.24936303735450976       10.47153819058199
    96   0   2   0.0       18.78322524154509      6.2966969082723647      2.1863449760863962
    97   0   3   0.0      20.118791755389402      5.9434300876616062     0.64794250786604524
    98   0   3   0.0      16.868256192268195      5.9195892126030634      1.5499684109580143
    99   0   3   0.0      19.094139223740992      5.7849008755307718      4.2843529449274822
   100   0   3   0.0      18.630734528498746      8.3215740075677882      2.5399710786746943
   101   0   2   0.0      18.783534280162154       10.54613604958513      6.5795699794644964
   102   0   3   0.0      19.356817673549163      12.423354612695276      6.7485220507793429
   103   0   3   0.0      17.650238654265674       10.37426156606826        4.86088843118198
   104   0   3   0.0      20.695279772810608      9.5907814553801138      6.5949725078706187
   105   0   3   0.0      17.112570784318169      9.7873255556441041      7.6869269393554358
   106   0   2   0.0      18.751187838822762       10.72625677941871      19.952919324483425
   107   0   3   0.0      19.237408873288075      12.524231759725945      19.122556335076588
   108   0   3   0.0      19.523603969892992      9.5626801850376992      18.428334553425977
   109   0   3   0.0      19.989196483433258      10.014006200437615      21.405970712109099
   110   0   3   0.0      16.764624780442599      10.385386346850137      19.957656518114128
   111   0   2   0.0      8.0555077641414794      15.219838393335936      15.381985199239853
   112   0   3   0.0      7.3113937528196908      14.785071308356731      13.351762367660992
   113   0   3   0.0      9.0115534269356257      13.684372314874159      16.436405732219608
   114   0   3   0.0       9.555706101584942      16.517962384872575      15.066711399625458
   115   0   3   0.0      6.6628598984597902      16.167012964074178       16.54153834887887
   116   0   2   0.0      2.6439648730323988      6.2251278493742745      15.396302191244013
   117   0   3   0.0      4.3559792912695379      7.0215120183967539      14.755043989098921
   118   0   3   0.0      1.6504912513933836      5.5831117145746294      13.740844086211176
   119   0   3   0.0      2.9838318035177651      4.3692707915147944      16.312360137048639
   120   0   3   0.0      1.3419035751563522       7.572199946516994      16.041657254355695
   121   0   2   0.0      13.477063287703194      2.1127228132913127      15.529404882516756
   122   0   3   0.0      12.494445568326794      3.4003827933427293      16.707069589575653
   123   0   3   0.0      12.597735182295777       2.735376754727179      13.582503451162564
   124   0   3   0.0      15.471257131738433      2.5384914735262676        15.4008008361404
   125   0   3   0.0      13.093991795636793     0.12693872959219077      15.663980116149688
   126   0   2   0.0      2.6491055985295526      1.9004509680890964      11.029683278791897
   127   0   3   0.0      4.1348320474101188      2.5133619714215865      9.3507479586887641
   128   0   3   0.0       1.497683272656716     0.66168439306811744      9.9593082928105083
   129   0   3   0.0       3.970525246471043      1.3202267525312577      12.574635551060103
   130   0   3   0.0       1.436351798744802      3.2045527215376093      12.077623946392309
   131   0   2   0.0      2.6144645279048819      15.120835387039063      15.226674747494117
   132   0   3   0.0      3.1972829506563678      17.062134601904283      14.756224876754024
   133   0   3   0.0      1.3987232369380926      14.133868094427733      13.910918429973007
   134   0   3   0.0      4.5026765491617775      14.374505319502594      16.120290161870159
   135   0   3   0.0      1.2102034537350932      15.391811735101088      16.675612890336517
   136   0   2   0.0      18.677677289962872      10.254222246615148       10.85140243817308
   137   0   3   0.0      19.172629943034512      12.228921805526225       12.15068552852523
   138   0   3   0.0      19.785794069074495      10.515122748276079      9.2151487772699348
