# Lines beginning with `#' are comments and are ignored.
# Blank lines are significant: do not add or remove!
# _database_code_amcsd 0009325
#
# sg, abc, angles.
227a    35.1363398 35.1363398 35.1363398    90 90 90
# ctl, extra.
0.25 0.75 0.875 0.5 1.0
# limits.
--

# rad/asf, n, limits, comb.
# rads: (1.6 1) -> (1.088 1.26).
Zr4+    96      --      --
# zooms.
1.6:0-0
# comb, bound.
#0@c1   0       0       0.14784
#1@e1   0.30624 0       0.25

# 2theta, fwhm, hkl, mult, val.
25.59   0.2     0 1 2   6       61.91
35.17   0.2     1 0 4   6       96.62
37.80   0.2     1 1 0   6       44.59
43.38   0.2     1 1 3   12      99.82
46.21   0.2     2 0 2   6       1.46
52.58   0.2     0 2 4   6       50.05
57.54   0.2     1 1 6   12      100.00
59.78   0.2     2 1 1   12      2.60
61.17   0.2     1 2 2   12      3.30
61.35   0.2     0 1 8   6       7.58
66.56   0.2     2 1 4   12      39.66
68.25   0.2     3 0 0   6       61.31
70.46   0.2     1 2 5   12      1.31
74.36   0.2     2 0 8   6       1.52
76.94   0.2     1 0 10  6       17.73
77.30   0.2     1 1 9   12      9.57
80.75   0.2     2 2 0   6       2.29
84.41   0.2     2 2 3   12      1.91
86.41   0.2     3 1 2   12      1.40
86.57   0.2     1 2 8   12      3.00
89.07   0.2     0 2 10  6       8.37

#spectrum
3	0.5498
3.01999998	0.5488
3.03999996	0.5488
3.05999994	0.5488
3.07999992	0.5479
3.0999999	0.5479
3.11999989	0.5479
3.1400001	0.5479
3.16000009	0.5478
3.18000007	0.5479
3.20000005	0.5468
3.22000003	0.5469
3.24000001	0.5469
3.25999999	0.5469
3.27999997	0.5469
3.29999995	0.5469
3.31999993	0.5459
3.33999991	0.5459
3.3599999	0.5459
3.38000011	0.5459
3.4000001	0.5459
3.42000008	0.5459
3.44000006	0.5449
3.46000004	0.545
3.48000002	0.5449
3.5	0.545
3.51999998	0.5449
3.53999996	0.544
3.55999994	0.5439
3.57999992	0.544
3.5999999	0.5439
3.61999989	0.5439
3.6400001	0.543
3.66000009	0.543
3.68000007	0.543
3.70000005	0.542
3.72000003	0.542
3.74000001	0.542
3.75999999	0.542
3.77999997	0.542
3.79999995	0.541
3.81999993	0.5411
3.83999991	0.541
3.8599999	0.541
3.88000011	0.5401
3.9000001	0.5401
3.92000008	0.5401
3.94000006	0.54
3.96000004	0.539
3.98000002	0.5391
4	0.5391
4.01999998	0.539
4.03999996	0.5381
4.05999994	0.5381
4.07999992	0.5381
4.0999999	0.5381
4.11999989	0.5381
4.13999987	0.5371
4.15999985	0.5371
4.17999983	0.5371
4.19999981	278.2529
4.21999979	362.6777
4.23999977	492.2197
4.26000023	727.1015
