1/geom.data (written by ASE) 

400 	 atoms 
3  atom types
0.0      21.734239443372701  xlo xhi
0.0      21.737162245913513  ylo yhi
0.0       22.14920487654345  zlo zhi


Masses 

1            6.94000000    # Li_atom 
2           30.97376199    # P_atom 
3           32.06499999    # S_atom 

Atoms 

     1   0   2   0.0      19.186175335462011      15.482984839888672      15.638991317933145
     2   0   3   0.0      17.143019415188089      15.739466670889669      15.550486227676798
     3   0   3   0.0      19.760531174685195      16.205213815993869      13.857005054519066
     4   0   3   0.0      20.220587952797555      16.078610842147778       17.17552227532212
     5   0   3   0.0      19.265198419847479      13.494036758870907      15.218487415234033
     6   0   2   0.0       19.00164481731689      2.3115065716733652      10.977578109728748
     7   0   3   0.0      17.455592136096541      2.4849223621750141      9.6549211568871982
     8   0   3   0.0       20.39456871045503     0.80994083961129815      10.384412186858869
     9   0   3   0.0      20.025265416243396      3.9959764729162583      11.289681192983457
    10   0   3   0.0      18.187992933403361      1.5902437754664807      12.713790468037235
    11   0   2   0.0       2.746055040780687      19.513679202102107      11.155151031956517
    12   0   3   0.0      4.2772748315808302      19.315711732366701      9.6660290851812647
    13   0   3   0.0      1.2068596450324747      18.351082816315859      10.570959460309789
    14   0   3   0.0      3.3083707360231998      19.294863111487871      13.141221731754067
    15   0   3   0.0      1.5597599233920076      21.238378785356364      10.697043668584634
    16   0   2   0.0      2.6649415991007865      2.1715195415725606      11.148794014729942
    17   0   3   0.0     0.89611728606303942      2.6934328120449469       10.31701685600753
    18   0   3   0.0      4.3362544648165677      2.8978380005656614      9.8973126000582337
    19   0   3   0.0      2.9082134316316774      2.7315745303042069      13.092991084751832
    20   0   3   0.0      3.4500467057865145     0.31952834574406597      10.937148760083193
    21   0   2   0.0      8.2445122745454853      6.3223668414400667      11.131436965986888
    22   0   3   0.0      8.9122441759411313      7.2971382513374641      9.2810411101571813
    23   0   3   0.0      6.1511747594883444      6.4968729727119028        11.0945387985248
    24   0   3   0.0       8.871076921204665      4.5047126931761854      11.629812134991502
    25   0   3   0.0      8.8821477673783473      7.6470214772111182      12.535096292715233
    26   0   2   0.0      2.7147997352023849      19.448964685320409       20.00529059849708
    27   0   3   0.0      3.0486944334340511      20.989647418325017      18.729900465567876
    28   0   3   0.0      0.9387205502490954      18.552815771480788      19.639250203581021
    29   0   3   0.0      4.3391673125957935        18.1949330874616      19.639563714892333
    30   0   3   0.0      2.7757440919681033      20.325991105680838      21.822127320843219
    31   0   2   0.0       19.01156742091181      10.561727747102871      15.563261304789762
    32   0   3   0.0      17.467174347493618      10.712617953157773      14.214808009910705
    33   0   3   0.0      20.749588282274349      10.126978907172283       14.69258632549886
    34   0   3   0.0      19.404771806359097      12.485639645089899      16.933326333218002
    35   0   3   0.0      18.367082014497477      9.6003234368756836       17.20530673936787
    36   0   2   0.0      13.546375146463074      2.3475023261354022      15.405259295918093
    37   0   3   0.0      14.528639035160133      2.6168977175705916      13.639431358491679
    38   0   3   0.0      13.905851095071045     0.42298032376848926      16.158018401303902
    39   0   3   0.0      14.336057747836914      3.4434464455942488      16.959229892231811
