4/geom.data (written by ASE) 

416 	 atoms 
3  atom types
0.0      21.939529643938638  xlo xhi
0.0       21.93954771085312  ylo yhi
0.0      21.939657110583799  zlo zhi


Masses 

1            6.94000000    # Li_atom 
2           30.97376199    # P_atom 
3           32.06499999    # S_atom 

Atoms 

     1   0   2   0.0      12.482990264026222      9.2407686706502865      12.124222487307661
     2   0   3   0.0      13.337380775620828      9.2982998570001829      10.246599780413433
     3   0   3   0.0      13.494042384908157      7.4972660292837991       13.12644651583661
     4   0   3   0.0      13.109646170928672      11.023667564782473      12.766998074094397
     5   0   3   0.0      10.490209192274257      8.8406253071120702      12.522731537929857
     6   0   2   0.0      1.2848881888770232      14.711752207117875      11.158721364621355
     7   0   3   0.0      1.0309809226706927      15.718469252388655      9.3282106560977436
     8   0   3   0.0      2.9710157569576889       15.26680145209507      12.256417692046016
     9   0   3   0.0   -0.064804653441536131      15.425800620647784      12.595025674972241
    10   0   3   0.0     0.86707573623476597      12.720177415947706      11.048160216408185
    11   0   2   0.0      11.558866895634543      17.905840271898743      20.904606226806063
    12   0   3   0.0      11.006748884861457      20.197223583060712      20.213731096942634
    13   0   3   0.0      9.8956438615465352      16.969188269173983      20.522582006740446
    14   0   3   0.0      13.470851913829723      17.466853629421003      20.857929282884101
    15   0   3   0.0      11.974821218102429      19.669807078679412      22.076895552554355
    16   0   2   0.0       13.09556169292742      6.4638973519127987      1.2816501033616374
    17   0   3   0.0      11.257050432043727      5.5500449416818523      1.0946463300114797
    18   0   3   0.0      14.081212691594606      6.4617424727440538      21.306588884578268
    19   0   3   0.0      13.012925671222428      8.5538715760902448      1.6019229079637454
    20   0   3   0.0       14.64050595637084      5.4684457885662283       2.262973249893292
    21   0   2   0.0      2.1294726082783226      11.381647551609078      21.593053861870541
    22   0   3   0.0      2.1500162221602048      13.131436830870138      20.417629754101064
    23   0   3   0.0      2.1048602993598058      9.8668183042247506      20.203349116450806
    24   0   3   0.0      4.2179292046933829      11.438222047926645    0.085487097575544554
    25   0   3   0.0     0.06140515497112687      11.889386183153018      21.940416397226134
    26   0   2   0.0      14.689122736318241       19.97334100090622       9.143782685133564
    27   0   3   0.0      13.927767255231153      21.827781093037459      8.4941874436480731
    28   0   3   0.0      14.927856123665356      19.130318757144071      7.3233629935454374
    29   0   3   0.0      16.169966188073445      20.068204245402782      10.561535189809867
    30   0   3   0.0       13.06790440067561      18.847620157520591       9.774478139386753
    31   0   2   0.0      1.8081634059117009      4.9418594944857386      12.978965176387934
    32   0   3   0.0     0.79319968177875411      5.9653220165148708      14.440870175585598
    33   0   3   0.0      2.7073423955405342      6.1677134290936388       11.58677780804838
    34   0   3   0.0       3.371742071443097      3.8029780854552349      14.081557036475264
    35   0   3   0.0     0.67600470284410241      3.6100322844134625       11.93105450771851
    36   0   2   0.0      7.1321092617886874      3.6976303938431561      19.106217639063299
    37   0   3   0.0      9.2142645874091613       2.927470151526725      19.408920135338544
    38   0   3   0.0      5.7345289426599582      2.4710371740416153      18.336858001458232
    39   0   3   0.0      6.8705304161396237      4.0683695455341038      21.051178927566745
    40   0   3   0.0      6.9244210047270514      5.4734031258229017      17.859607054841394
    41   0   2   0.0      20.147764786365656      8.3687022625339544      6.9674923011637437
    42   0   3   0.0      19.768415551809241      10.039236261241657      8.1507239571114845
    43   0   3   0.0      19.769582415967403      9.3158123326441231      5.0624018609651138
    44   0   3   0.0      21.877162132751899       7.443704645930576      7.6613821802660969
    45   0   3   0.0      18.636846626074608      6.9241664272961696      6.8861111920610796
    46   0   2   0.0      6.9045142118062133      19.052620627106922      14.295412917379073
    47   0   3   0.0      6.1874618766370046      17.245210650451906       15.08656596586939
    48   0   3   0.0      5.6075393952279908       20.54893742611463      14.948324969735365
    49   0   3   0.0      8.8117905367679565      19.419002771553231      14.984967506419276
    50   0   3   0.0      7.1901677984337402      19.168921925037264      12.286471532289202
    51   0   2   0.0      7.8393136500721958      20.039112029654042      6.3944631375547907
    52   0   3   0.0      6.9782087268702524      20.808430921399491      8.0577389349926722
    53   0   3   0.0      9.1991034063842747      21.230533875917867      5.4418206677072831
    54   0   3   0.0      8.7523232453526862      18.473831192255535      7.4282216753408106
    55   0   3   0.0      6.3941332581384343       19.50281653488069      5.0275341704833263
    56   0   2   0.0      17.564435486417299      15.563933190355074      16.758512456079565
    57   0   3   0.0      19.369817616869117      16.339427617344406      17.308884892899194
    58   0   3   0.0      18.009867270389613      13.811474774941354      15.737088723938486
    59   0   3   0.0      16.588965974050208       15.14979911356331      18.559466821734532
    60   0   3   0.0      16.638143243290909      16.911961102758877      15.470594622236426
    61   0   2   0.0      14.463800455513246      0.7547916010137864      15.669647081131899
    62   0   3   0.0      15.551620305554255      2.1706031146806524      16.796427257002922
    63   0   3   0.0      14.871176874587388      0.1016038840065832      13.726193752217466
    64   0   3   0.0       14.57827844434701      21.825657454322243      17.511430662105319
    65   0   3   0.0      12.552192404094182      1.1691500119338627      15.267250533358824
    66   0   2   0.0      12.835589232557743      13.968214930136732      5.9948477925150181
    67   0   3   0.0       12.91895187606915      13.024051750486164      7.8448332663735076
    68   0   3   0.0      11.848950806474347      15.647960852196229      6.4295651143937933
    69   0   3   0.0      14.575656839038544      14.497042447512943      5.0451891403051343
    70   0   3   0.0      11.849136158175023      12.581495017238925      4.6699675510375229
    71   0   2   0.0      7.6026677016524369      8.2249152639062117      4.5157735566068311
    72   0   3   0.0      6.7360564429363459      9.4235007196377456      5.8690047373257457
    73   0   3   0.0      8.7560064393497452      6.6338913567182614      5.1416412167529719
    74   0   3   0.0      6.3434898415251766       7.087002662443127       3.410476419726665
    75   0   3   0.0      8.7678125545517585      9.3089006362297546      3.1278714308653939
    76   0   2   0.0      19.754727055711136      9.0200852672037612      16.629847211071748
    77   0   3   0.0      21.415348246109513      9.7292171173192852      17.658074297795171
    78   0   3   0.0      18.050836876215389      9.2333471823417401      17.811153806955208
    79   0   3   0.0      19.330852588033746      10.282098382361946      15.121487049143475
    80   0   3   0.0      20.277494176466174      7.1377320876830703      16.121840782079101
    81   0   2   0.0      6.2709005613050008      10.886475960914302      13.972075900546937
    82   0   3   0.0      5.7814043885481929      8.8753928355070109      13.996067123515843
    83   0   3   0.0      8.2385281613082277      10.892984158132892      13.525897669479804
    84   0   3   0.0      5.3297168989267254      11.952377028509767      12.484133462451553
    85   0   3   0.0        5.79362630196706      11.821321030783192       15.87322249591754
    86   0   2   0.0      9.2429715514304309      11.733726409333126      20.772870433002481
    87   0   3   0.0      9.9160717090178583      13.326318348812656      21.806451717056319
