3/geom.data (written by ASE) 

400 	 atoms 
3  atom types
0.0      21.516739890018272  xlo xhi
0.0      21.519252990478357  ylo yhi
0.0       21.92725015988464  zlo zhi


Masses 

1            6.94000000    # Li_atom 
2           30.97376199    # P_atom 
3           32.06499999    # S_atom 

Atoms 

     1   0   2   0.0      2.7744419828256723      2.2178792865897616      10.947542248668102
     2   0   3   0.0      4.4146255328689117      3.2810838615770632       10.41525998999327
     3   0   3   0.0      2.3059359173440832     0.96605550353239844      9.3732446762661628
     4   0   3   0.0      3.4016814654082843      1.1941997888325659      12.670774179594442
     5   0   3   0.0      1.0109166009610113      3.2662378335292708      10.933066228361669
     6   0   2   0.0      2.6413286079146068      19.469320970055541      19.795842731134705
     7   0   3   0.0       1.194311340089188      17.977108490565275      19.571749204628397
     8   0   3   0.0      2.3255057731141195      20.505650782201553      18.107605156749138
     9   0   3   0.0      2.4046325825601254      20.363953611701618      21.576287742656756
    10   0   3   0.0       4.844750389826828      18.978142579309019      19.714138201926229
    11   0   2   0.0      13.240316129238133      10.935259223219404      10.766667023751475
    12   0   3   0.0      13.114459292288677      12.981598317274662      10.664680248982211
    13   0   3   0.0      14.958789537554184      10.031549511897015      9.7081444131644528
    14   0   3   0.0      14.490793876202238      10.523781253197789      12.328601535787319
    15   0   3   0.0      11.505195601231833      9.8765074168673888       10.94076137336903
    16   0   2   0.0      18.999032976012227      10.593545165982395      15.220617786446818
    17   0   3   0.0      17.851000631976682      11.230197862833625       13.58239880528928
    18   0   3   0.0      18.933455944488852        8.57926124272206      15.367963933739611
    19   0   3   0.0      20.839704568632964      11.448423813662799      15.476872491559037
    20   0   3   0.0      17.674259206817354      11.261434525428626      17.069623800484976
    21   0   2   0.0      13.423515298041083      19.353222377882005      2.1890348728263085
    22   0   3   0.0      11.800678366610434      19.978266876599566      1.2418749417050867
    23   0   3   0.0      14.886578735599473       19.11664010189466     0.74075606924111848
    24   0   3   0.0       13.99573670242474      20.757292442960022      3.4724425897690296
    25   0   3   0.0      13.029768105585712      17.418026229255492      2.8732364969769186
    26   0   2   0.0      2.7020647608910462      14.961002955229421      19.726559492257067
    27   0   3   0.0     0.75713238925067583      15.181895975780423      20.215425175208267
    28   0   3   0.0      3.1034430310148156      15.565173010784369      17.720604266186267
    29   0   3   0.0      3.6553186610887449      15.947054759090237      21.397729677580475
    30   0   3   0.0      3.4744843566601338      13.160542564024388      19.796881306768149
    31   0   2   0.0      2.6285138675141781      15.170921420637526      11.050337021021276
    32   0   3   0.0     0.76923822216759186      15.360851186454878      10.302619974069914
    33   0   3   0.0      4.0264720261549822      15.756344620613339      9.8031909669110107
    34   0   3   0.0      2.8046073668320779      15.944517290014605       12.89536403371992
    35   0   3   0.0      3.4184767146650628      13.298199837787779      11.469767941501761
    36   0   2   0.0      13.395194140294885      6.4103547911631278      6.4706372951207225
    37   0   3   0.0      13.385056194120839      8.1083517754453958      5.2923755977349867
    38   0   3   0.0      13.733553233831589      5.1354712953903583      4.9915480961808019
    39   0   3   0.0      15.269917083557624      6.5037583725156969      7.6640624626976832
    40   0   3   0.0      11.639237314853736      6.0631652940877343      7.3877199867531633
    41   0   2   0.0      8.1195768655820526      6.4741072764761203      15.333129571775098
    42   0   3   0.0      6.6432213247610541      6.8881299673198431       16.71510557172839
    43   0   3   0.0      7.3222664434513183      6.1240362050531809      13.424787267173512
    44   0   3   0.0      9.4041741925960078      8.1064988560526601      15.348117962094687
    45   0   3   0.0      9.1897631655425904      4.8222868407378581      15.900803660635992
    46   0   2   0.0      7.9923321763305628      19.393576216483069      2.2491526637161123
    47   0   3   0.0        7.62046233347428      19.091544291233124     0.22359602456483599
    48   0   3   0.0      8.4655571748999616      17.525521915940452      3.0118666354020074
    49   0   3   0.0      9.6276517879095493      20.639308600998927      2.5246541771868007
    50   0   3   0.0      6.4177481099680964      20.238962127347779      3.2994019348971872
    51   0   2   0.0      13.348326460296393      19.604429487721386      19.895952608177801
    52   0   3   0.0      11.466525765414557      19.980740098889555      19.162004533961973
    53   0   3   0.0      14.736207710633831      18.263086188981809      18.355181369217217
    54   0   3   0.0      14.475474927294835      21.108570743012422      20.409932017273729
    55   0   3   0.0      13.088953970865278      18.098879548757751      21.353798357822392
    56   0   2   0.0       18.79129522385422      6.4829725960872393      2.0886377941449652
    57   0   3   0.0      19.685579018150346      6.5172481584574262     0.33849255841506554
    58   0   3   0.0      17.140932810299272      5.3119161948984095      2.2748149664332478
    59   0   3   0.0      20.343734220837796      5.5955809173738924      3.2581524998735696
    60   0   3   0.0      18.300995676884991      8.3829670132412346      2.7475101607499961
    61   0   2   0.0       2.678715410441372        2.04398989513686      6.5169232423197521
    62   0   3   0.0      3.8551452530190464      3.0453247618797041      5.1575800926275708
    63   0   3   0.0      2.6829119026514516 -0.00078629999910007694      6.4159774076749718
    64   0   3   0.0       3.845028028950026      2.4828624483115576      8.1583351752983511
    65   0   3   0.0     0.74686839077338307      2.6860458728784149      6.6274742541168505
    66   0   2   0.0      2.6967238596233192      15.067171620692877      6.5135023132950227
    67   0   3   0.0      2.1366633600585696      17.031683372968626      6.3059049269866332
    68   0   3   0.0      2.8427252781579782      14.090514383727154      4.7281724306166755
    69   0   3   0.0      4.5846173473968959      14.925249135134116       7.268445873751272
    70   0   3   0.0      1.2056157520833435      14.025210108351917      7.4956738735336144
    71   0   2   0.0      13.365617740791281      6.2260278585071438      19.736652104421463
    72   0   3   0.0      14.980671398317224      8.0116978442948437      19.578475187318602
    73   0   3   0.0      13.062436905012719      5.7013064573323531      17.758329378713153
    74   0   3   0.0      14.141731666981885      4.8955593761108176      20.965795128896101
    75   0   3   0.0      11.535564409238267      7.0093252153375243      20.502677173219073
    76   0   2   0.0      18.846984379985553      14.930921011830433      19.987135706217977
    77   0   3   0.0      20.513047305763905      16.036062161781004      19.278364802654227
