LAMMPS (15 Sep 2022)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (20.771073 20.771073 21.231424)
  3 by 4 by 6 MPI processor grid
  reading atoms ...
  432 atoms
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     0 = max # of 1-2 neighbors
     0 = max # of 1-3 neighbors
     0 = max # of 1-4 neighbors
     1 = max # of special neighbors
  special bonds CPU = 0.002 seconds
  read_data CPU = 0.018 seconds
New timer settings: style=normal  mode=nosync  timeout=00:00:00
162 atoms in group Li_atoms
54 atoms in group P_atoms
216 atoms in group S_atoms
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 4, bins = 6 6 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair quip, perpetual
      attributes: full, newton on
      pair build: full/bin
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.002
  Walltime left : 23:59:54.50
Per MPI rank memory allocation (min/avg/max) = 8.036 | 8.037 | 8.037 Mbytes
   Step         TotEng         PotEng         KinEng          Temp          Press     
         0  -3570136.6     -3570136.6      0              0              14580.375    
       100  -3570136.6     -3570136.9      0.32560359     5.8444989     -4942.9248    
       200  -3570136.5     -3570137.6      1.0157087      18.231704      8165.0072    
       300  -3570136.5     -3570137.6      1.1259557      20.210609      4689.2869    
       400  -3570136.4     -3570137        0.57347122     10.293658     -2299.725     
       500  -3570136.4     -3570136.5      0.1449256      2.6013765      13080.027    
       600  -3570136.3     -3570136.8      0.48975864     8.7910388     -4184.3486    
       700  -3570136.2     -3570137.6      1.3681333      24.557634      7605.6323    
       800  -3570136.1     -3570137.9      1.7764252      31.886366      5452.3856    
       900  -3570136       -3570137.1      1.1199691      20.103151     -4111.4106    
      1000  -3570135.9     -3570136.4      0.50013557     8.977302       15547.276    
      1100  -3570135.8     -3570136.4      0.66327407     11.905595     -6787.0126    
      1200  -3570135.7     -3570137.5      1.7848483      32.037558      9604.317     
      1300  -3570135.5     -3570137.9      2.3556988      42.284173      4391.0505    
      1400  -3570135.4     -3570136.9      1.4585736      26.181013     -5233.2992    
      1500  -3570135.2     -3570135.7      0.52099297     9.3516869      18184.856    
      1600  -3570135.1     -3570135.4      0.32917872     5.9086714     -10015.775    
      1700  -3570134.9     -3570136.7      1.7941535      32.204583      13853.083    
      1800  -3570134.7     -3570137.3      2.570262       46.135527      1178.7453    
      1900  -3570134.5     -3570136.2      1.6932995      30.394281     -2798.7205    
      2000  -3570134.2     -3570134.7      0.4424921      7.9426168      17187.342    
      2100  -3570134       -3570134.5      0.48765048     8.7531978     -8641.7689    
      2200  -3570133.7     -3570136.3      2.5721619      46.16963       12187.225    
      2300  -3570133.5     -3570137.7      4.204489       75.469473      3503.3296    
      2400  -3570133.2     -3570136.3      3.0947282      55.549557     -7158.6464    
      2500  -3570132.9     -3570134.4      1.5407804      27.656604      21603.794    
      2600  -3570132.5     -3570133.8      1.3406028      24.063467     -12623.388    
      2700  -3570132.2     -3570136        3.877337       69.597179      13557.282    
      2800  -3570131.8     -3570137.4      5.5930289      100.3934       4420.0389    
      2900  -3570131.4     -3570134.5      3.1765269      57.017822     -10989.773    
      3000  -3570130.9     -3570131.5      0.60881125     10.928002      28558.599    
      3100  -3570130.4     -3570131.1      0.73299951     13.157148     -17603.935    
      3200  -3570129.9     -3570135.8      5.8990749      105.88684      16446.126    
      3300  -3570129.3     -3570137        7.6185854      136.7516       3401.8068    
      3400  -3570128.8     -3570133.1      4.3631121      78.316715     -12435.94     
      3500  -3570128.1     -3570129.4      1.3254899      23.792194      30594.388    
      3600  -3570127.4     -3570131        3.541886       63.575923     -17097.882    
      3700  -3570126.8     -3570137.4      10.682777      191.75304      10329.424    
      3800  -3570126       -3570135.6      9.5955787      172.23811      10899.318    
      3900  -3570125.2     -3570127.3      2.0949711      37.604181     -15346.752    
      4000  -3570124.3     -3570125.2      0.96931349     17.398922      32961.959    
      4100  -3570123.3     -3570130.8      7.4624253      133.94857     -9803.8801    
      4200  -3570122.4     -3570135.6      13.133906      235.75016     -5641.4336    
      4300  -3570121.4     -3570131.4      9.9287156      178.21783      30659.532    
      4400  -3570120.3     -3570121.8      1.588103       28.506031     -26073.171    
      4500  -3570119.2     -3570130.8      11.555998      207.42713      26795.789    
      4600  -3570118       -3570136.9      18.866322      338.64552      2245.4991    
      4700  -3570116.8     -3570124.8      8.0649346      144.76345     -24817.25     
      4800  -3570115.4     -3570117.5      2.1319036      38.26711       50682.057    
      4900  -3570114       -3570122.7      8.7541532      157.13475     -22680.616    
      5000  -3570112.6     -3570131.7      19.048723      341.91957     -1408.3937    
      5100  -3570111.1     -3570123.4      12.326499      221.25742      37434.699    
      5200  -3570109.5     -3570115.5      6.0518976      108.62997     -31203.21     
      5300  -3570108       -3570133.2      25.258043      453.37522      18464.249    
      5400  -3570106.4     -3570131.4      24.993226      448.62183      22664.263    
      5500  -3570104.6     -3570109.2      4.6411329      83.307115     -33087.022    
      5600  -3570102.9     -3570128.1      25.149801      451.43232      33594.06     
      5700  -3570101.3     -3570132        30.748982      551.93614      10182.096    
      5800  -3570099.4     -3570104.1      4.6677751      83.785335     -34979.762    
      5900  -3570097.7     -3570118.6      20.926248      375.62066      48187.971    
      6000  -3570096.1     -3570131.6      35.484986      636.94617      3513.699     
      6100  -3570094.3     -3570098.9      4.6426467      83.334288     -27906.123    
      6200  -3570092.7     -3570122.6      29.880414      536.34558      39654.849    
      6300  -3570091.2     -3570131.1      39.902686      716.24272      14287.811    
      6400  -3570089.6     -3570094        4.4297834      79.513448     -36054.328    
      6500  -3570088.4     -3570130.3      41.816936      750.60301      21693.633    
      6600  -3570087.2     -3570121        33.775739      606.26563      37573.49     
      6700  -3570086       -3570095        8.9318612      160.32456     -31395.664    
      6800  -3570085.3     -3570126.2      40.91514       734.41601     -10232.308    
      6900  -3570084.4     -3570094.4      9.9736855      179.02503      73042.31     
      7000  -3570084.1     -3570111.4      27.297003      489.97403     -25335.316    
      7100  -3570083.9     -3570106.8      22.906896      411.17276     -24872.214    
      7200  -3570083.9     -3570098.4      14.421267      258.85795      65935.336    
      7300  -3570084.4     -3570124.2      39.854331      715.37477     -1381.436     
      7400  -3570084.7     -3570097.7      12.97466       232.89173     -36377.077    
      7500  -3570085.4     -3570113.7      28.307165      508.10616      51532.048    
      7600  -3570086.2     -3570127.6      41.389933      742.93842      9594.7292    
      7700  -3570086.8     -3570094.4      7.5405021      135.35003     -35809.401    
      7800  -3570087.8     -3570122.4      34.636967      621.72445      35875.416    
      7900  -3570088.5     -3570125.8      37.279475      669.15678      21440.642    
      8000  -3570089       -3570095.5      6.5102665      116.85757     -33153.756    
      8100  -3570089.7     -3570126.6      36.847608      661.40487      22897.519    
      8200  -3570090.3     -3570122.6      32.278725      579.39463      33360.508    
      8300  -3570090.6     -3570100.2      9.6441569      173.11008     -32903.463    
      8400  -3570091       -3570122.8      31.743669      569.7905       21329.946    
      8500  -3570091.2     -3570121.4      30.232998      542.67437      28142.109    
      8600  -3570091.2     -3570099.9      8.6988166      156.14147     -26481.319    
      8700  -3570091.2     -3570122.9      31.752268      569.94486      19714.506    
      8800  -3570090.8     -3570120.8      29.974278      538.03042      31673.493    
      8900  -3570090.2     -3570097.1      6.8846046      123.57684     -29428.806    
      9000  -3570089.7     -3570121.4      31.747971      569.86772      30114.487    
      9100  -3570088.9     -3570121        32.154701      577.16843      23477.894    
      9200  -3570087.9     -3570100.9      13.055803      234.34824     -26698.185    
      9300  -3570087       -3570117.1      30.069264      539.73539      20403.027    
      9400  -3570085.9     -3570114.8      28.893805      518.6362       40280.51     
      9500  -3570084.8     -3570099.9      15.116738      271.34147     -25118.616    
      9600  -3570083.9     -3570119        35.099544      630.02759      12523.951    
