0/geom.data (written by ASE) 

440 	 atoms 
3  atom types
0.0      22.610974505009175  xlo xhi
0.0      22.610831249921134  ylo yhi
0.0       22.61081081313084  zlo zhi


Masses 

1            6.94000000    # Li_atom 
2           30.97376199    # P_atom 
3           32.06499999    # S_atom 

Atoms 

     1   0   2   0.0      10.610289849077779      11.809686235681315      17.011061102355256
     2   0   3   0.0      8.8798405957659146      12.901476876445294       16.94738096008636
     3   0   3   0.0      11.649026753621536      12.301934225264031      15.375234589634337
     4   0   3   0.0      11.804309020865043      11.903600622630549      18.691599048842281
     5   0   3   0.0      10.120600706259529      9.8350965108989197      16.922910777938341
     6   0   2   0.0      17.215898840159674      11.317242504295786      4.7079211618513401
     7   0   3   0.0      18.152750487009097      10.353431687299475      2.9738267221629746
     8   0   3   0.0       15.42665151622024       11.91495623499862      3.9651198064167166
     9   0   3   0.0      16.913711782655017      10.099662852162036      6.2566685190100504
    10   0   3   0.0      18.621027401100374      12.760640652636701      5.3673776124721826
    11   0   2   0.0      18.778733638504978      1.8190834914409346      17.671413539960994
    12   0   3   0.0      17.173955845166848      1.5427642453908799      18.962921271379233
    13   0   3   0.0      18.213081501035649      1.6039554152651823      15.683134874046948
    14   0   3   0.0      20.438421799146901      2.9427801444944826      18.251970514603197
    15   0   3   0.0      19.737882936636598    -0.03191435899878637      18.157513249937555
    16   0   2   0.0      12.611666822244359      22.375724637769483      4.5500349638412558
    17   0   3   0.0      14.406688194146176       22.54779116502208      3.5475756396623326
    18   0   3   0.0      11.756361088005615      20.996376299773669      3.2311796623129618
    19   0   3   0.0      13.332974744480872      21.950942187880877      6.3557343862012727
    20   0   3   0.0      10.495908621097238     0.23909465604080976      4.8438234215018063
    21   0   2   0.0      5.4185518392203376      11.112903778296724      4.3820166304553849
    22   0   3   0.0      4.3156973522223234      10.320375087163443      5.9345515949123113
    23   0   3   0.0      4.2810404565519216      10.602054889801014      2.6954100531894394
    24   0   3   0.0      5.7705349885815664       13.10842742786072      4.2419396336354813
    25   0   3   0.0      7.1618281385479152      9.9409069751955261      4.3026803256879536
    26   0   2   0.0       8.708769579222821      1.3942594099305452      14.994445341732391
    27   0   3   0.0      10.537791749450552      2.0360666111320036      15.652196617407128
    28   0   3   0.0      7.6310465793078768         2.7863695148479      13.752626665272478
    29   0   3   0.0      8.8066110173324663    0.046798776833181406      13.351662909009759
    30   0   3   0.0      7.6952336942055162     0.40769926301612658      16.451792621988005
    31   0   2   0.0      20.890620617249354      13.676472843151069      17.847953256648896
    32   0   3   0.0      20.593952818325697      12.085354869561341      19.139766534580254
    33   0   3   0.0      22.575133574763136      13.190865183667805       16.78247500069681
    34   0   3   0.0      19.524704156954492      13.752898755285509      16.376092385992017
    35   0   3   0.0      21.182270108873642      15.368693120745535       19.02251930373874
    36   0   2   0.0      3.8685363311233956      19.834540109066587      21.826234847322453
    37   0   3   0.0      5.7137618387095523      20.169765249915393       22.50769694911849
    38   0   3   0.0      2.5595598889591367      21.465685266803632       21.66329127422528
    39   0   3   0.0      4.4614942393836738      19.510535900374165      19.830869645196447
    40   0   3   0.0      2.6822589571140245      18.386774157477202      22.636267977270908
    41   0   2   0.0      2.2651055265231594      6.6143183016675611      20.534795593988779
    42   0   3   0.0      2.3970941516486652      7.6232511307918447      22.356351496186768
    43   0   3   0.0     0.83877491978645857      5.1218973004029156      20.706943593234172
    44   0   3   0.0      1.8560392081213402      7.8580230383564338      18.932197771908562
    45   0   3   0.0       4.241955700268206      5.8992561933302756      20.426323918757877
    46   0   2   0.0      16.181865549239621      5.0505235373441675      10.877175363355754
    47   0   3   0.0      15.180563559308091      4.0461399853736868      12.449007308653751
    48   0   3   0.0      17.829556110315767      3.8873086920688587      10.329333931303905
    49   0   3   0.0      15.073720494062655      5.3176353565497028      9.2481479789223631
    50   0   3   0.0       17.03538515642493      6.7143814560882173      11.658266488935316
    51   0   2   0.0      1.2267374823474355      7.5178157878539196      10.445433625377742
    52   0   3   0.0     0.53238772423813852      8.2418168160352039      12.223536869279094
    53   0   3   0.0      2.0757042285729921      5.7146113140913366       10.58280683699563
    54   0   3   0.0   -0.056197795320564209      7.3295549542312903      8.8871796923073827
    55   0   3   0.0      2.9091603057101176      8.5590234176511082      9.8207693917439212
    56   0   2   0.0     0.86380347817009351      19.418116689052862      13.107320088829661
    57   0   3   0.0   0.0097947542835573227      17.910287760362721        14.1269863053954
    58   0   3   0.0      2.8465659011226974      19.452970744760965      13.597715227993389
    59   0   3   0.0     0.45114423103499196      19.240246266449624      11.132817318151519
    60   0   3   0.0    0.023197681612583301      21.321658029990896      13.562203322091458
    61   0   2   0.0      18.550719714937209      18.089340303303231     0.86254765124907451
    62   0   3   0.0      20.569366599556325       17.53514961918037     0.77673204556574027
    63   0   3   0.0      17.982737981382218      19.380680307149781      2.5011621400643107
    64   0   3   0.0      18.727697531149129      19.947376404311012     -0.1256080193722367
    65   0   3   0.0      17.277319133270314      16.728952868660055     0.12222450164260937
    66   0   2   0.0      10.471739373561601      16.228033916545357     0.67338926345812133
    67   0   3   0.0      8.8508392757119054       17.08572843310613      1.3718180513716653
    68   0   3   0.0      11.634480605774595      14.313434453282696      1.3782102133491345
    69   0   3   0.0       9.971714012609679      14.414578077176666      22.351883371725432
    70   0   3   0.0      12.126598034362459      17.294552629766404     0.33572267145801737
    71   0   2   0.0      15.635840326187697      18.134271407475705      10.028331556085174
    72   0   3   0.0      16.778887167884342      16.361290894764334      9.7508529125088863
    73   0   3   0.0       16.75770686136277      19.585329597049768      11.023315643349138
    74   0   3   0.0      15.010822376380473      18.746151226387727      8.1559625431769778
    75   0   3   0.0       14.07768370399779      17.861460677458123      11.259563290035764
    76   0   2   0.0      10.418672415963901      11.657963331710294      9.6809788326640565
    77   0   3   0.0       8.795227552710827         12.976464978133      9.9377852479588036
    78   0   3   0.0      11.322168326694817      11.963396613668738      11.502351650913788
    79   0   3   0.0      10.186209140404078      9.7082832033999527      9.0638018055810115
    80   0   3   0.0      11.418311964279415      12.635938088847318      8.1778684370431307
    81   0   2   0.0      11.322825521983017      7.3683298810123725      2.9313728488677762
    82   0   3   0.0      11.011235200078286      8.9581170398869965      1.5658168332515816
    83   0   3   0.0      13.263865491547618      7.3565806446804265      3.6814286680244939
    84   0   3   0.0      10.270169660471586      7.3344986943461086      4.7199735997202721
    85   0   3   0.0       10.78420607262875      5.8554016309324632      1.6801640014854864
    86   0   2   0.0      13.929995373113544      18.019419422828275        17.7204301266346
    87   0   3   0.0      15.029460212690777      16.836407773833997      16.513417860457619
    88   0   3   0.0      11.953914357792577      17.277773091167017      18.070232117567972
    89   0   3   0.0      14.850156109991479       18.48965049653631      19.626710249689815
    90   0   3   0.0      13.966993749473586      19.884890348664218      16.876655824605237
    91   0   2   0.0      17.886036395277433      7.8393289073371752      20.000107360880993
    92   0   3   0.0      18.412248676384845      9.8383804747138726       19.68323369557665
    93   0   3   0.0      18.268704018008616      6.1718266455223336      18.774892589088822
    94   0   3   0.0      18.582540249927472      7.3438253575754215      21.852960897360763
    95   0   3   0.0      15.861225387362241        8.04883354496301      19.923318604695975
    96   0   2   0.0       5.314534783738404      17.068140224244221       8.652907798759859
    97   0   3   0.0      4.3289391516613813      15.368239841856317      8.0807111301433387
    98   0   3   0.0      3.7990839951624169      18.435674977460152      8.4717335785354795
    99   0   3   0.0       6.054226043575806      16.787107857493247      10.551251657386057
   100   0   3   0.0       6.973899803810971      17.317288050822523      7.5629200637517719
   101   0   2   0.0      10.936708989780486      22.488149823023175      20.702377452066969
   102   0   3   0.0      10.163727042649544      1.5895320304957392      19.654189349180019
   103   0   3   0.0      12.713502022737284  -0.0061882198480678278      19.628798220457714
   104   0   3   0.0      11.510552802432604      22.578279631709364    0.013311410593507463
   105   0   3   0.0       9.048157551189302      21.564736234892472      20.282469775896871
   106   0   2   0.0      6.1318030071697285      4.1596302700087104      7.9425219082095389
   107   0   3   0.0      4.0903421032149607      4.1561142689834538      7.8649910256559759
   108   0   3   0.0      6.7885893912793307      5.9292186923411876      8.7585884111615684
   109   0   3   0.0       6.816302143576495      2.3939855125501239      8.8843965799114741
   110   0   3   0.0      6.9803895949741621      4.3970331309719066       6.071863272405718
   111   0   2   0.0       7.114463674222204      16.321894447946278      14.560691291837081
   112   0   3   0.0      8.1471349348442725      16.688155058314248      12.824936908266794
   113   0   3   0.0      8.3243234607180607      15.475166628693298       15.99216691330869
   114   0   3   0.0      6.4532521342119713      18.130477662645511      15.267414675560785
   115   0   3   0.0       5.645479435969575      14.971228399022413      14.452170595464862
   116   0   2   0.0      3.1245425078707028      11.375472163335402      14.735180339141616
   117   0   3   0.0      3.1237342663078937      10.602251936920979      12.847088775905142
   118   0   3   0.0      2.7709422299222433      10.103962893544578      16.305904875820492
   119   0   3   0.0      5.0610565148492181      12.072235114831633      14.955886768733293
   120   0   3   0.0      1.4552509098099746      12.645077009780707      14.412797023657157
   121   0   2   0.0      13.043347696331693      6.4134207289404639      15.684825348375441
   122   0   3   0.0      12.431283952001696      6.4802979602098567      13.679789441385843
   123   0   3   0.0      14.651378443505106      7.6257208299845098       15.90142169090401
   124   0   3   0.0      11.539254755903038      6.9154193787333034      16.969437077688173
   125   0   3   0.0      13.670777737857422      4.5170522421393065      16.293413250331756
   126   0   2   0.0      19.639278740814859      3.3315900732825399      2.6040181952547017
   127   0   3   0.0      18.992526911470041      2.8578226669704181     0.76096525671389292
   128   0   3   0.0       17.81201137229651      3.6683341271271042      3.7908847489157687
   129   0   3   0.0      20.562060542389375      1.8478323885550936      3.7046092052778841
   130   0   3   0.0      20.502238281947307      5.1770771140376768      2.4219873978810726
   131   0   2   0.0     0.64959818242011269      13.438517141186793      2.0071090811232351
   132   0   3   0.0      22.544084316530615      14.039854269843595     0.23424144389953785
   133   0   3   0.0      2.1822862674508916       14.83418162175969      2.4693998659772021
   134   0   3   0.0   0.0013924550186969348      13.580108969458418       3.980156015750135
   135   0   3   0.0      1.1044721544184941      11.457687495459444      1.7512347839648312
   136   0   2   0.0      9.3254429465577964      6.0143294191139605      20.117801656254542
   137   0   3   0.0      8.5519164233210709       4.514473535789902      18.849144656921666
   138   0   3   0.0      8.1643766147738024      5.9953716689253582      21.812967620827127
   139   0   3   0.0      11.284956636990918      5.7259018224425891      20.680794674233198
   140   0   3   0.0      9.3124204760949798      7.7964467442964809      19.103997927646351
   141   0   2   0.0      3.2192484195163749      2.1201719468238709       16.12878047995116
   142   0   3   0.0      2.8015291703153942       3.225315876135638      14.358164418241387
   143   0   3   0.0      4.9476396153829256      2.8544165568482582      16.939996193523335
   144   0   3   0.0       1.701729655256534      2.2469731243603412      17.532833681837687
   145   0   3   0.0      3.4349106682672739     0.14161448386923192      15.631190432125903
   146   0   2   0.0      6.0042396636845545      1.8104560902491593      1.6140792336539809
   147   0   3   0.0      7.2301058978179533      1.2690785384545893   0.0069218416850121535
   148   0   3   0.0      5.0906130263327105     0.15897557743770441      2.3115216364460354
   149   0   3   0.0      7.4204806701781871      2.6303936470217453        2.96058325512693
   150   0   3   0.0      4.4795253501309311      3.0822610693558818     0.90839590268226955
