4/geom.data (written by ASE) 

400 	 atoms 
3  atom types
0.0         21.517338432134  xlo xhi
0.0      21.519399059504146  ylo yhi
0.0      21.927845359696207  zlo zhi


Masses 

1            6.94000000    # Li_atom 
2           30.97376199    # P_atom 
3           32.06499999    # S_atom 

Atoms 

     1   0   2   0.0      7.9926245912925475      14.985125229755301      6.7568027860309234
     2   0   3   0.0      6.1748353568516752      15.651115244812141      5.8354928538883764
     3   0   3   0.0      9.6589295820266994      14.605758014694322      5.5727744248430886
     4   0   3   0.0      9.2254297773012777      16.116126897540326      8.0657407721024388
     5   0   3   0.0       7.460931155151548      13.241519613227061      7.6934303225988163
     6   0   2   0.0      13.473656441661131      19.333365273244272      15.287011454495849
     7   0   3   0.0      15.118083826060895      20.219654920639233      14.401471673996983
     8   0   3   0.0      11.689308094610181       20.20086847349447      14.851308256302186
     9   0   3   0.0      13.395100512372938      17.187086839297038      15.238871511680117
    10   0   3   0.0      14.190646899640965      20.087585056476271      17.104650248682471
    11   0   2   0.0      18.859461203490589      6.2050500463742653      2.2429204038156052
    12   0   3   0.0      19.355873995119971      6.5534686399999087     0.29256093249567028
    13   0   3   0.0      18.911111198675112        4.30057585238296       2.847887077151503
    14   0   3   0.0      20.046256155957305      7.3312595117789163       3.523807871433843
    15   0   3   0.0      16.849205915690249      6.9401046692478241      2.5143859379667122
    16   0   2   0.0      8.1396834716974578      19.436130776228062      15.507336640628935
    17   0   3   0.0      9.2301252992363416      20.370266520180699      14.150417076684564
    18   0   3   0.0      6.8894721714018221      18.140819092123092      14.556935332306026
    19   0   3   0.0      9.0841581823587099      18.449494545572421      17.020104307151982
    20   0   3   0.0       6.573628875172763        20.6471366501769      16.122721900554044
    21   0   2   0.0       8.091854464956679      10.978159695629357      10.697798178571039
    22   0   3   0.0      6.6984443638116913       10.27506340328663      11.929459601598703
    23   0   3   0.0      7.4612237399963437      10.150840622468413      8.9473989000837921
    24   0   3   0.0      7.9796107617576952       13.00663768000592      11.010329611413082
    25   0   3   0.0       10.15090958526314      10.509373963149045      11.129256276599097
    26   0   2   0.0      8.1009740901529934      6.2776918618643327      15.461526146552558
    27   0   3   0.0      6.3020994112333426      6.2120730950644525      14.438633888030916
    28   0   3   0.0         9.5345934032296      7.5118185114103317      14.570807938441613
    29   0   3   0.0      8.0469966403244033      7.2517400334403463        17.3029035341048
    30   0   3   0.0      8.7387695779368482      4.3486326944193046      15.749097583424476
    31   0   2   0.0      18.844039490937288      10.895547899011291      15.380837178958918
    32   0   3   0.0      19.092358507027576      10.535827588284739      13.279320337246052
    33   0   3   0.0      18.033872810741382      9.2818423642528085      16.510834906895401
    34   0   3   0.0       20.52562113674032      11.411449398008394      16.280120449709862
    35   0   3   0.0      17.375286657122309      12.288438255322198      15.520768322870762
    36   0   2   0.0      13.436777485395712      6.3964492915818738      19.886607392342469
    37   0   3   0.0      12.936917414381494      8.2712885098923898      18.959928606558211
    38   0   3   0.0      14.764828328065173      5.1931134188305084      18.853025244518772
    39   0   3   0.0      14.486205693736535      7.1530715492703187      21.487823938982999
    40   0   3   0.0      11.695728909849858      5.4185495357611275      20.305581294948269
    41   0   2   0.0       2.678506415484045      6.6030077685268758      6.6837064885531721
    42   0   3   0.0      3.9713732302082065      8.0493726412412361      5.7178385863304317
    43   0   3   0.0      2.0735641352210328      5.3798606510107705      5.2017403045583412
    44   0   3   0.0      3.5958736986195801      5.4386936568568274       7.988181586621562
    45   0   3   0.0     0.80654699155130705      7.2566212098533658      7.1194566139217734
    46   0   2   0.0      2.5953928032634224       10.83189875667834      15.337487824447987
    47   0   3   0.0     0.94012771874115775      11.840307677217764      14.786959274004769
    48   0   3   0.0      4.3247875443426365      10.825599657318376      14.105915328005414
    49   0   3   0.0      3.5023537376691021      11.417710903213734        17.1781258345226
    50   0   3   0.0      1.7112825514422332      9.0526598756475316      15.513155687749229
    51   0   2   0.0      18.837887541715986      15.086736213529003      6.7532213021394654
    52   0   3   0.0      18.636895773867643       17.23332489055397      6.4800109416344727
    53   0   3   0.0      18.977200232341612      14.079740684712066      5.0029317002643845
    54   0   3   0.0      20.420312094008484      14.643303433020556      7.8914357670282955
    55   0   3   0.0      17.005686070604639      14.681114663774618      7.6672941526815324
    56   0   2   0.0      8.1840361011585259      2.0670520296523622      11.010380584304984
    57   0   3   0.0      9.7313648647591648      2.6526888690404791      9.7377297333228814
    58   0   3   0.0      7.1058341973253576       1.091166469788551      9.4290053516012371
    59   0   3   0.0      8.9241428621867556      1.4510192999864544      12.802866144261248
    60   0   3   0.0      6.2979209119717012      2.9803715619149727      11.727402150660328
    61   0   2   0.0      2.7184020570464758       10.76306590545393      10.830055463135821
    62   0   3   0.0      1.6556452411950979      10.039293808384199      9.2945735076585745
    63   0   3   0.0      1.3690978889757719      12.347487644475143      10.704158834342106
    64   0   3   0.0      2.2194760703071541      9.8023572220205022      12.510512434167245
    65   0   3   0.0      4.6886950683345781      11.124874570866721      10.646346695374412
    66   0   2   0.0      13.510381058024395      14.916940176940104      2.2390188117655021
    67   0   3   0.0      13.578224225672558      15.062937128900405     0.20120397365046855
    68   0   3   0.0      11.618778376420408       14.55487578648532      2.8997570731497162
    69   0   3   0.0      14.743520119746677      13.417423997802491      2.9145260839733504
    70   0   3   0.0      14.012835879177475      16.740560796110948      3.1160222700752871
    71   0   2   0.0      13.498347776948791      19.261741734750878       19.87239104221182
    72   0   3   0.0      12.465770800322664      20.347870224363273      18.161344089963638
    73   0   3   0.0      14.708086949753545      17.830961601164798      19.072703550320146
    74   0   3   0.0      14.499347585454226      20.735000341552237      20.842455000408979
    75   0   3   0.0      11.837156321815971      18.429977924495351      20.753841596664209
    76   0   2   0.0      18.916824987322475      6.4082443856628162      10.857504816735855
    77   0   3   0.0      19.849069224253331       7.095027593464728      9.2118268104724272
    78   0   3   0.0      16.854913292961978      6.3216568831042572      10.537245467045906
